source,date,fund,fund_ticker,bbg_ticker,optticker,shares_cust,quantity,category_description,asset_group,price,market_value,cusip,maturity_date
umb,2026-05-13,P2726,P2726,P2726,AAPL US 05/15/26 C292.5,-16.0,-16.0,OPTC_EQY,,7.22,-11560.0,71799V0Q1,
umb,2026-05-13,P2726,P2726,P2726,ABBV US 05/15/26 C200,-2.0,-2.0,OPTC_EQY,,8.48,-1695.0,5XI99L2D0,
umb,2026-05-13,P2726,P2726,P2726,ABT US 05/15/26 C85,-4.0,-4.0,OPTC_EQY,,0.45,-180.0,5QI99J7V5,
umb,2026-05-13,P2726,P2726,P2726,ACN US 05/15/26 C180,-1.0,-1.0,OPTC_EQY,,0.02,-2.5,5I599UPL4,
umb,2026-05-13,P2726,P2726,P2726,ADBE US 05/15/26 C252.5,-1.0,-1.0,OPTC_EQY,,0.22,-22.0,6IY99SJV1,
umb,2026-05-13,P2726,P2726,P2726,AMAT US 05/15/26 C435,-1.0,-1.0,OPTC_EQY,,17.38,-1737.5,6PI99MK02,
umb,2026-05-13,P2726,P2726,P2726,AMD US 05/15/26 C447.5,-2.0,-2.0,OPTC_EQY,,9.88,-1975.0,70199GEC8,
umb,2026-05-13,P2726,P2726,P2726,AMGN US 05/15/26 C330,-1.0,-1.0,OPTC_EQY,,7.32,-732.5,657992RR6,
umb,2026-05-13,P2726,P2726,P2726,AMT US 05/15/26 C175,-5.0,-5.0,OPTC_EQY,,1.5,-750.0,49E99VGG4,
umb,2026-05-13,P2726,P2726,P2726,AMZN US 05/15/26 C272.5,-12.0,-12.0,OPTC_EQY,,1.7,-2040.0,70899E5Z5,
umb,2026-05-13,P2726,P2726,P2726,AVGO US 05/15/26 C430,-6.0,-6.0,OPTC_EQY,,2.23,-1338.0,5IC993C55,
umb,2026-05-13,P2726,P2726,P2726,AXP US 05/15/26 C315,-1.0,-1.0,OPTC_EQY,,0.98,-98.0,6I2992UW8,
umb,2026-05-13,P2726,P2726,P2726,BA US 05/15/26 C237.5,-2.0,-2.0,OPTC_EQY,,5.35,-1070.0,6XI9993U7,
umb,2026-05-13,P2726,P2726,P2726,BAC US 05/15/26 C51.5,-9.0,-9.0,OPTC_EQY,,0.08,-76.5,6I099WH25,
umb,2026-05-13,P2726,P2726,P2726,BKNG US 05/15/26 C166.8,-2.0,-2.0,OPTC_EQY,,0.25,-50.0,6IW995GI5,
umb,2026-05-13,P2726,P2726,P2726,BMY US 05/15/26 C56,-3.0,-3.0,OPTC_EQY,,0.8,-241.5,6Z79941X1,
umb,2026-05-13,P2726,P2726,P2726,BRKB US 05/15/26 C477.5,-3.0,-3.0,OPTC_EQY,,8.75,-2625.0,6QP99IGJ5,
umb,2026-05-13,P2726,P2726,P2726,C US 05/15/26 C126,-2.0,-2.0,OPTC_EQY,,0.6,-120.0,69999MWJ4,
umb,2026-05-13,P2726,P2726,P2726,CAT US 05/15/26 C895,-1.0,-1.0,OPTC_EQY,,15.02,-1502.5,6ZI991M79,
umb,2026-05-13,P2726,P2726,P2726,CB US 05/15/26 C320,-4.0,-4.0,OPTC_EQY,,1.08,-430.0,3I099IUC2,
umb,2026-05-13,P2726,P2726,P2726,CL US 05/15/26 C88,-1.0,-1.0,OPTC_EQY,,0.85,-85.0,5Y599IZ84,
umb,2026-05-13,P2726,P2726,P2726,CMCSA US 05/15/26 C25.5,-5.0,-5.0,OPTC_EQY,,0.1,-50.0,6E599WLN8,
umb,2026-05-13,P2726,P2726,P2726,COP US 05/15/26 C114,-3.0,-3.0,OPTC_EQY,,3.85,-1155.0,6IP99QJ86,
umb,2026-05-13,P2726,P2726,P2726,COST US 05/15/26 C1005,-1.0,-1.0,OPTC_EQY,,29.55,-2955.0,6T599I397,
umb,2026-05-13,P2726,P2726,P2726,CRM US 05/15/26 C182.5,-2.0,-2.0,OPTC_EQY,,0.08,-16.0,69C99IT87,
umb,2026-05-13,P2726,P2726,P2726,CSCO US 05/15/26 C96,-18.0,-18.0,OPTC_EQY,,7.88,-14175.0,6QI992AD7,
umb,2026-05-13,P2726,P2726,P2726,CVS US 05/15/26 C90,-3.0,-3.0,OPTC_EQY,,8.07,-2422.5,5QT99Q648,
umb,2026-05-13,P2726,P2726,P2726,CVX US 05/15/26 C180,-4.0,-4.0,OPTC_EQY,,5.98,-2390.0,53I994XU2,
umb,2026-05-13,P2726,P2726,P2726,DE US 05/15/26 C575,-1.0,-1.0,OPTC_EQY,,11.9,-1190.0,6J599IXV7,
umb,2026-05-13,P2726,P2726,P2726,DHR US 05/15/26 C170,-1.0,-1.0,OPTC_EQY,,0.52,-52.5,65099FL58,
umb,2026-05-13,P2726,P2726,P2726,DIS US 05/15/26 C108,-2.0,-2.0,OPTC_EQY,,0.16,-31.0,67199VTH4,
umb,2026-05-13,P2726,P2726,P2726,DUK US 05/15/26 C125,-3.0,-3.0,OPTC_EQY,,0.32,-97.5,48Q99IEI0,
umb,2026-05-13,P2726,P2726,P2726,ELV US 05/15/26 C380,-1.0,-1.0,OPTC_EQY,,20.45,-2045.0,53V99IGA9,
umb,2026-05-13,P2726,P2726,P2726,EMR US 05/15/26 C141,-1.0,-1.0,OPTC_EQY,,0.45,-45.0,6VI9996Q7,
umb,2026-05-13,P2726,P2726,P2726,ETN US 05/15/26 C402.5,-1.0,-1.0,OPTC_EQY,,8.55,-855.0,6XQ99I6Y7,
umb,2026-05-13,P2726,P2726,P2726,GE US 05/15/26 C297.5,-3.0,-3.0,OPTC_EQY,,3.18,-954.0,6QB99IDE4,
umb,2026-05-13,P2726,P2726,P2726,GILD US 05/15/26 C131,-2.0,-2.0,OPTC_EQY,,2.98,-596.0,69Z99IPW3,
umb,2026-05-13,P2726,P2726,P2726,GOOG US 05/15/26 C395,-5.0,-5.0,OPTC_EQY,,6.5,-3250.0,653997H82,
umb,2026-05-13,P2726,P2726,P2726,GOOGL US 05/15/26 C400,-6.0,-6.0,OPTC_EQY,,5.62,-3375.0,5IT99MVO3,
umb,2026-05-13,P2726,P2726,P2726,HD US 05/15/26 C317.5,-1.0,-1.0,OPTC_EQY,,0.28,-28.5,6W2997DA3,
umb,2026-05-13,P2726,P2726,P2726,HON US 05/15/26 C212.5,-2.0,-2.0,OPTC_EQY,,5.6,-1120.0,6NA99IAL9,
umb,2026-05-13,P2726,P2726,P2726,IBM US 05/15/26 C230,-2.0,-2.0,OPTC_EQY,,0.14,-29.0,56G992RN4,
umb,2026-05-13,P2726,P2726,P2726,INTC US 05/15/26 C125,-6.0,-6.0,OPTC_EQY,,1.82,-1092.0,6I3991RQ6,
umb,2026-05-13,P2726,P2726,P2726,ISRG US 05/15/26 C450,-1.0,-1.0,OPTC_EQY,,0.45,-45.0,682991TW4,
umb,2026-05-13,P2726,P2726,P2726,JNJ US 05/15/26 C222.5,-3.0,-3.0,OPTC_EQY,,8.28,-2482.5,69X999OE6,
umb,2026-05-13,P2726,P2726,P2726,JPM US 05/15/26 C302.5,-4.0,-4.0,OPTC_EQY,,1.74,-698.0,6CM99WV10,
umb,2026-05-13,P2726,P2726,P2726,KO US 05/15/26 C78,-6.0,-6.0,OPTC_EQY,,2.56,-1536.0,6FX99IG76,
umb,2026-05-13,P2726,P2726,P2726,LIN US 05/15/26 C495,-3.0,-3.0,OPTC_EQY,,18.4,-5520.0,5SD999EV0,
umb,2026-05-13,P2726,P2726,P2726,LLY US 05/15/26 C950,-1.0,-1.0,OPTC_EQY,,66.05,-6605.0,6AI99KNB2,
umb,2026-05-13,P2726,P2726,P2726,LOW US 05/15/26 C230,-1.0,-1.0,OPTC_EQY,,0.38,-37.5,6R799I2A7,
umb,2026-05-13,P2726,P2726,P2726,LRCX US 05/15/26 C295,-2.0,-2.0,OPTC_EQY,,7.85,-1570.0,6SI994EN3,
umb,2026-05-13,P2726,P2726,P2726,MA US 05/15/26 C497.5,-1.0,-1.0,OPTC_EQY,,2.55,-255.0,6QI990NE5,
umb,2026-05-13,P2726,P2726,P2726,MCD US 05/15/26 C275,-2.0,-2.0,OPTC_EQY,,2.3,-460.0,5IY99I2Q3,
umb,2026-05-13,P2726,P2726,P2726,MDLZ US 05/15/26 C62,-2.0,-2.0,OPTC_EQY,,0.55,-110.0,6L899I870,
umb,2026-05-13,P2726,P2726,P2726,MDT US 05/15/26 C76,-3.0,-3.0,OPTC_EQY,,0.78,-235.5,6XT99I384,
umb,2026-05-13,P2726,P2726,P2726,META US 05/15/26 C610,-3.0,-3.0,OPTC_EQY,,10.4,-3120.0,59399TQZ7,
umb,2026-05-13,P2726,P2726,P2726,MMM US 05/15/26 C143,-1.0,-1.0,OPTC_EQY,,5.12,-512.5,66L99IVE7,
umb,2026-05-13,P2726,P2726,P2726,MO US 05/15/26 C68,-3.0,-3.0,OPTC_EQY,,3.6,-1080.0,5XG99IUX4,
umb,2026-05-13,P2726,P2726,P2726,MRK US 05/15/26 C111,-3.0,-3.0,OPTC_EQY,,3.09,-927.0,66M990XW3,
umb,2026-05-13,P2726,P2726,P2726,MS US 05/15/26 C192.5,-2.0,-2.0,OPTC_EQY,,3.03,-606.0,7019942Z7,
umb,2026-05-13,P2726,P2726,P2726,MSFT US 05/15/26 C415,-8.0,-8.0,OPTC_EQY,,0.91,-728.0,6IV992A73,
umb,2026-05-13,P2726,P2726,P2726,MU US 05/15/26 C740,-1.0,-1.0,OPTC_EQY,,69.1,-6910.0,6BI991QV5,
umb,2026-05-13,P2726,P2726,P2726,NEE US 05/15/26 C93,-9.0,-9.0,OPTC_EQY,,2.15,-1939.5,6R099I602,
umb,2026-05-13,P2726,P2726,P2726,NFLX US 05/15/26 C88,-5.0,-5.0,OPTC_EQY,,0.78,-387.5,5IB99M0N8,
umb,2026-05-13,P2726,P2726,P2726,NKE US 05/15/26 C44,-5.0,-5.0,OPTC_EQY,,0.1,-47.5,6SI99K8H7,
umb,2026-05-13,P2726,P2726,P2726,NOW US 05/15/26 C91,-2.0,-2.0,OPTC_EQY,,0.45,-90.0,6SM99IBW0,
umb,2026-05-13,P2726,P2726,P2726,NVDA US 05/15/26 C215,-27.0,-27.0,OPTC_EQY,,11.5,-31050.0,6PI99NJ69,
umb,2026-05-13,P2726,P2726,P2726,ORCL US 05/15/26 C195,-3.0,-3.0,OPTC_EQY,,1.86,-556.5,5IL99M254,
umb,2026-05-13,P2726,P2726,P2726,PEP US 05/15/26 C155,-2.0,-2.0,OPTC_EQY,,0.14,-27.0,6I799T403,
umb,2026-05-13,P2726,P2726,P2726,PFE US 05/15/26 C25.5,-7.0,-7.0,OPTC_EQY,,0.52,-367.5,70199H0Z0,
umb,2026-05-13,P2726,P2726,P2726,PG US 05/15/26 C146,-3.0,-3.0,OPTC_EQY,,0.18,-52.5,6XI9914F6,
umb,2026-05-13,P2726,P2726,P2726,PLTR US 05/15/26 C137,-4.0,-4.0,OPTC_EQY,,0.48,-190.0,6IV996QK8,
umb,2026-05-13,P2726,P2726,P2726,PM US 05/15/26 C170,-2.0,-2.0,OPTC_EQY,,18.3,-3660.0,6I2995707,
umb,2026-05-13,P2726,P2726,P2726,PYPL US 05/15/26 C45.5,-2.0,-2.0,OPTC_EQY,,0.44,-87.0,6IK99JE09,
umb,2026-05-13,P2726,P2726,P2726,QCOM US 05/15/26 C220,-1.0,-1.0,OPTC_EQY,,3.92,-392.5,5HI99M8N5,
umb,2026-05-13,P2726,P2726,P2726,RTX US 05/15/26 C177.5,-3.0,-3.0,OPTC_EQY,,2.72,-816.0,6XI994494,
umb,2026-05-13,P2726,P2726,P2726,SBUX US 05/15/26 C105,-3.0,-3.0,OPTC_EQY,,1.55,-465.0,553999PC1,
umb,2026-05-13,P2726,P2726,P2726,SCHW US 05/15/26 C89,-3.0,-3.0,OPTC_EQY,,2.92,-877.5,606992ZT5,
umb,2026-05-13,P2726,P2726,P2726,SO US 05/15/26 C92,-5.0,-5.0,OPTC_EQY,,1.48,-737.5,6NC99I8A4,
umb,2026-05-13,P2726,P2726,P2726,SPGI US 05/15/26 C420,-1.0,-1.0,OPTC_EQY,,0.95,-95.0,5TW9938C9,
umb,2026-05-13,P2726,P2726,P2726,SPX US 07/31/26 C5000,-4.0,-4.0,OPTC_IEQ,,2483.95,-993578.04,SC31761B,
umb,2026-05-13,P2726,P2726,P2726,SPX US 07/31/26 C6000,4.0,4.0,OPTC_IEQ,,1507.21,602883.72,SC31763B,
umb,2026-05-13,P2726,P2726,P2726,SPX US 07/31/26 P5000,4.0,4.0,OPTP_IEQ,,8.64,3457.56,SP31762B,
umb,2026-05-13,P2726,P2726,P2726,SPX US 07/31/26 P5346.5,62.0,62.0,OPTP_IEQ,,11.77,72990.12,SP31765B,
umb,2026-05-13,P2726,P2726,P2726,SPX US 07/31/26 P6000,-4.0,-4.0,OPTP_IEQ,,22.99,-9196.76,SP31764B,
umb,2026-05-13,P2726,P2726,P2726,T US 05/15/26 C25,-10.0,-10.0,OPTC_EQY,,0.12,-115.0,6769929U6,
umb,2026-05-13,P2726,P2726,P2726,TJX US 05/15/26 C155,-1.0,-1.0,OPTC_EQY,,0.12,-12.5,6NU99I350,
umb,2026-05-13,P2726,P2726,P2726,TSLA US 05/15/26 C425,-3.0,-3.0,OPTC_EQY,,21.92,-6577.5,6IX99R7W5,
umb,2026-05-13,P2726,P2726,P2726,TXN US 05/15/26 C290,-1.0,-1.0,OPTC_EQY,,17.05,-1705.0,59199BOP2,
umb,2026-05-13,P2726,P2726,P2726,UBER US 05/15/26 C75,-4.0,-4.0,OPTC_EQY,,0.83,-332.0,5AI99KAJ0,
umb,2026-05-13,P2726,P2726,P2726,UNH US 05/15/26 C377.5,-2.0,-2.0,OPTC_EQY,,23.5,-4700.0,6IC99IVW1,
umb,2026-05-13,P2726,P2726,P2726,UNP US 05/15/26 C265,-1.0,-1.0,OPTC_EQY,,2.15,-215.0,5IE994KD5,
umb,2026-05-13,P2726,P2726,P2726,UPS US 05/15/26 C100,-1.0,-1.0,OPTC_EQY,,0.38,-37.5,513997WY8,
umb,2026-05-13,P2726,P2726,P2726,USB US 05/15/26 C55,-2.0,-2.0,OPTC_EQY,,0.04,-8.0,5IV994YQ2,
umb,2026-05-13,P2726,P2726,P2726,V US 05/15/26 C320,-3.0,-3.0,OPTC_EQY,,3.12,-934.5,5IJ9905O1,
umb,2026-05-13,P2726,P2726,P2726,VZ US 05/15/26 C47,-6.0,-6.0,OPTC_EQY,,0.72,-429.0,6FI9924E6,
umb,2026-05-13,P2726,P2726,P2726,WFC US 05/15/26 C76,-4.0,-4.0,OPTC_EQY,,0.11,-44.0,6Z29992L0,
umb,2026-05-13,P2726,P2726,P2726,WM US 05/15/26 C220,-3.0,-3.0,OPTC_EQY,,0.5,-150.0,48I99SJA9,
umb,2026-05-13,P2726,P2726,P2726,WMT US 05/15/26 C131,-6.0,-6.0,OPTC_EQY,,1.46,-876.0,7059900V2,
umb,2026-05-13,P2726,P2726,P2726,XOM US 05/15/26 C144,-9.0,-9.0,OPTC_EQY,,7.55,-6795.0,6I599PNO0,
