source,date,fund,fund_ticker,bbg_ticker,optticker,shares_cust,quantity,category_description,asset_group,price,market_value,cusip,maturity_date
umb,2026-05-13,P2726,P2726,P2726,XSP US 07/31/26 P534.66,19.0,19.0,OPTP_IEQ,,1.18,2236.87,XP31765B,
umb,2026-05-14,P2726,P2726,P2726,AAPL US 05/15/26 C292.5,-16.0,-16.0,OPTC_EQY,,6.1,-9760.0,71799V0Q1,
umb,2026-05-14,P2726,P2726,P2726,ABBV US 05/15/26 C200,-2.0,-2.0,OPTC_EQY,,11.6,-2320.0,5XI99L2D0,
umb,2026-05-14,P2726,P2726,P2726,ABT US 05/15/26 C85,-4.0,-4.0,OPTC_EQY,,0.45,-180.0,5QI99J7V5,
umb,2026-05-14,P2726,P2726,P2726,ACN US 05/15/26 C180,-1.0,-1.0,OPTC_EQY,,0.1,-10.0,5I599UPL4,
umb,2026-05-14,P2726,P2726,P2726,ADBE US 05/15/26 C252.5,-1.0,-1.0,OPTC_EQY,,0.08,-8.0,6IY99SJV1,
umb,2026-05-14,P2726,P2726,P2726,AMAT US 05/15/26 C435,-1.0,-1.0,OPTC_EQY,,20.7,-2070.0,6PI99MK02,
umb,2026-05-14,P2726,P2726,P2726,AMD US 05/15/26 C447.5,-2.0,-2.0,OPTC_EQY,,8.35,-1670.0,70199GEC8,
umb,2026-05-14,P2726,P2726,P2726,AMGN US 05/15/26 C330,-1.0,-1.0,OPTC_EQY,,6.48,-647.5,657992RR6,
umb,2026-05-14,P2726,P2726,P2726,AMT US 05/15/26 C175,-5.0,-5.0,OPTC_EQY,,0.28,-137.5,49E99VGG4,
umb,2026-05-14,P2726,P2726,P2726,AMZN US 05/15/26 C272.5,-12.0,-12.0,OPTC_EQY,,0.4,-486.0,70899E5Z5,
umb,2026-05-14,P2726,P2726,P2726,AVGO US 05/15/26 C430,-6.0,-6.0,OPTC_EQY,,11.6,-6960.0,5IC993C55,
umb,2026-05-14,P2726,P2726,P2726,AXP US 05/15/26 C315,-1.0,-1.0,OPTC_EQY,,1.37,-137.0,6I2992UW8,
umb,2026-05-14,P2726,P2726,P2726,BA US 05/15/26 C237.5,-2.0,-2.0,OPTC_EQY,,0.5,-101.0,6XI9993U7,
umb,2026-05-14,P2726,P2726,P2726,BAC US 05/15/26 C51.5,-9.0,-9.0,OPTC_EQY,,0.02,-13.5,6I099WH25,
umb,2026-05-14,P2726,P2726,P2726,BKNG US 05/15/26 C166.8,-2.0,-2.0,OPTC_EQY,,0.08,-15.0,6IW995GI5,
umb,2026-05-14,P2726,P2726,P2726,BMY US 05/15/26 C56,-3.0,-3.0,OPTC_EQY,,0.76,-226.5,6Z79941X1,
umb,2026-05-14,P2726,P2726,P2726,BRKB US 05/15/26 C477.5,-3.0,-3.0,OPTC_EQY,,7.08,-2122.5,6QP99IGJ5,
umb,2026-05-14,P2726,P2726,P2726,C US 05/15/26 C126,-2.0,-2.0,OPTC_EQY,,0.45,-90.0,69999MWJ4,
umb,2026-05-14,P2726,P2726,P2726,CAT US 05/15/26 C895,-1.0,-1.0,OPTC_EQY,,25.55,-2555.0,6ZI991M79,
umb,2026-05-14,P2726,P2726,P2726,CB US 05/15/26 C320,-4.0,-4.0,OPTC_EQY,,1.18,-470.0,3I099IUC2,
umb,2026-05-14,P2726,P2726,P2726,CL US 05/15/26 C88,-1.0,-1.0,OPTC_EQY,,1.15,-115.0,5Y599IZ84,
umb,2026-05-14,P2726,P2726,P2726,CMCSA US 05/15/26 C25.5,-5.0,-5.0,OPTC_EQY,,0.15,-75.0,6E599WLN8,
umb,2026-05-14,P2726,P2726,P2726,COP US 05/15/26 C114,-3.0,-3.0,OPTC_EQY,,5.2,-1560.0,6IP99QJ86,
umb,2026-05-14,P2726,P2726,P2726,COST US 05/15/26 C1005,-1.0,-1.0,OPTC_EQY,,35.65,-3565.0,6T599I397,
umb,2026-05-14,P2726,P2726,P2726,CRM US 05/15/26 C182.5,-2.0,-2.0,OPTC_EQY,,0.04,-9.0,69C99IT87,
umb,2026-05-14,P2726,P2726,P2726,CSCO US 05/15/26 C96,-18.0,-18.0,OPTC_EQY,,19.48,-35055.0,6QI992AD7,
umb,2026-05-14,P2726,P2726,P2726,CVS US 05/15/26 C90,-3.0,-3.0,OPTC_EQY,,7.25,-2175.0,5QT99Q648,
umb,2026-05-14,P2726,P2726,P2726,CVX US 05/15/26 C180,-4.0,-4.0,OPTC_EQY,,6.38,-2550.0,53I994XU2,
umb,2026-05-14,P2726,P2726,P2726,DE US 05/15/26 C575,-1.0,-1.0,OPTC_EQY,,6.4,-640.0,6J599IXV7,
umb,2026-05-14,P2726,P2726,P2726,DHR US 05/15/26 C170,-1.0,-1.0,OPTC_EQY,,0.1,-10.0,65099FL58,
umb,2026-05-14,P2726,P2726,P2726,DIS US 05/15/26 C108,-2.0,-2.0,OPTC_EQY,,0.09,-18.0,67199VTH4,
umb,2026-05-14,P2726,P2726,P2726,DUK US 05/15/26 C125,-3.0,-3.0,OPTC_EQY,,0.18,-52.5,48Q99IEI0,
umb,2026-05-14,P2726,P2726,P2726,ELV US 05/15/26 C380,-1.0,-1.0,OPTC_EQY,,17.3,-1730.0,53V99IGA9,
umb,2026-05-14,P2726,P2726,P2726,EMR US 05/15/26 C141,-1.0,-1.0,OPTC_EQY,,0.35,-35.0,6VI9996Q7,
umb,2026-05-14,P2726,P2726,P2726,ETN US 05/15/26 C402.5,-1.0,-1.0,OPTC_EQY,,7.25,-725.0,6XQ99I6Y7,
umb,2026-05-14,P2726,P2726,P2726,GE US 05/15/26 C297.5,-3.0,-3.0,OPTC_EQY,,0.84,-252.0,6QB99IDE4,
umb,2026-05-14,P2726,P2726,P2726,GILD US 05/15/26 C131,-2.0,-2.0,OPTC_EQY,,1.93,-386.0,69Z99IPW3,
umb,2026-05-14,P2726,P2726,P2726,GOOG US 05/15/26 C395,-5.0,-5.0,OPTC_EQY,,3.95,-1975.0,653997H82,
umb,2026-05-14,P2726,P2726,P2726,GOOGL US 05/15/26 C400,-6.0,-6.0,OPTC_EQY,,3.42,-2055.0,5IT99MVO3,
umb,2026-05-14,P2726,P2726,P2726,HD US 05/15/26 C317.5,-1.0,-1.0,OPTC_EQY,,0.16,-16.5,6W2997DA3,
umb,2026-05-14,P2726,P2726,P2726,HON US 05/15/26 C212.5,-2.0,-2.0,OPTC_EQY,,5.65,-1130.0,6NA99IAL9,
umb,2026-05-14,P2726,P2726,P2726,IBM US 05/15/26 C230,-2.0,-2.0,OPTC_EQY,,0.08,-15.0,56G992RN4,
umb,2026-05-14,P2726,P2726,P2726,INTC US 05/15/26 C125,-6.0,-6.0,OPTC_EQY,,0.5,-303.0,6I3991RQ6,
umb,2026-05-14,P2726,P2726,P2726,ISRG US 05/15/26 C450,-1.0,-1.0,OPTC_EQY,,0.25,-25.0,682991TW4,
umb,2026-05-14,P2726,P2726,P2726,JNJ US 05/15/26 C222.5,-3.0,-3.0,OPTC_EQY,,8.35,-2505.0,69X999OE6,
umb,2026-05-14,P2726,P2726,P2726,JPM US 05/15/26 C302.5,-4.0,-4.0,OPTC_EQY,,0.9,-362.0,6CM99WV10,
umb,2026-05-14,P2726,P2726,P2726,KO US 05/15/26 C78,-6.0,-6.0,OPTC_EQY,,2.68,-1611.0,6FX99IG76,
umb,2026-05-14,P2726,P2726,P2726,LIN US 05/15/26 C495,-3.0,-3.0,OPTC_EQY,,17.25,-5175.0,5SD999EV0,
umb,2026-05-14,P2726,P2726,P2726,LLY US 05/15/26 C950,-1.0,-1.0,OPTC_EQY,,57.1,-5710.0,6AI99KNB2,
umb,2026-05-14,P2726,P2726,P2726,LOW US 05/15/26 C230,-1.0,-1.0,OPTC_EQY,,0.3,-30.0,6R799I2A7,
umb,2026-05-14,P2726,P2726,P2726,LRCX US 05/15/26 C295,-2.0,-2.0,OPTC_EQY,,8.57,-1715.0,6SI994EN3,
umb,2026-05-14,P2726,P2726,P2726,MA US 05/15/26 C497.5,-1.0,-1.0,OPTC_EQY,,0.68,-67.5,6QI990NE5,
umb,2026-05-14,P2726,P2726,P2726,MCD US 05/15/26 C275,-2.0,-2.0,OPTC_EQY,,1.36,-271.0,5IY99I2Q3,
umb,2026-05-14,P2726,P2726,P2726,MDLZ US 05/15/26 C62,-2.0,-2.0,OPTC_EQY,,0.25,-50.0,6L899I870,
umb,2026-05-14,P2726,P2726,P2726,MDT US 05/15/26 C76,-3.0,-3.0,OPTC_EQY,,1.06,-318.0,6XT99I384,
umb,2026-05-14,P2726,P2726,P2726,META US 05/15/26 C610,-3.0,-3.0,OPTC_EQY,,10.12,-3037.5,59399TQZ7,
umb,2026-05-14,P2726,P2726,P2726,MMM US 05/15/26 C143,-1.0,-1.0,OPTC_EQY,,2.94,-293.5,66L99IVE7,
umb,2026-05-14,P2726,P2726,P2726,MO US 05/15/26 C68,-3.0,-3.0,OPTC_EQY,,4.42,-1327.5,5XG99IUX4,
umb,2026-05-14,P2726,P2726,P2726,MRK US 05/15/26 C111,-3.0,-3.0,OPTC_EQY,,2.32,-694.5,66M990XW3,
umb,2026-05-14,P2726,P2726,P2726,MS US 05/15/26 C192.5,-2.0,-2.0,OPTC_EQY,,2.68,-536.0,7019942Z7,
umb,2026-05-14,P2726,P2726,P2726,MSFT US 05/15/26 C415,-8.0,-8.0,OPTC_EQY,,0.96,-764.0,6IV992A73,
umb,2026-05-14,P2726,P2726,P2726,MU US 05/15/26 C740,-1.0,-1.0,OPTC_EQY,,41.5,-4150.0,6BI991QV5,
umb,2026-05-14,P2726,P2726,P2726,NEE US 05/15/26 C93,-9.0,-9.0,OPTC_EQY,,2.64,-2376.0,6R099I602,
umb,2026-05-14,P2726,P2726,P2726,NFLX US 05/15/26 C88,-5.0,-5.0,OPTC_EQY,,0.24,-117.5,5IB99M0N8,
umb,2026-05-14,P2726,P2726,P2726,NKE US 05/15/26 C44,-5.0,-5.0,OPTC_EQY,,0.02,-7.5,6SI99K8H7,
umb,2026-05-14,P2726,P2726,P2726,NOW US 05/15/26 C91,-2.0,-2.0,OPTC_EQY,,1.0,-200.0,6SM99IBW0,
umb,2026-05-14,P2726,P2726,P2726,NVDA US 05/15/26 C215,-27.0,-27.0,OPTC_EQY,,20.78,-56092.5,6PI99NJ69,
umb,2026-05-14,P2726,P2726,P2726,ORCL US 05/15/26 C195,-3.0,-3.0,OPTC_EQY,,3.3,-990.0,5IL99M254,
umb,2026-05-14,P2726,P2726,P2726,PEP US 05/15/26 C155,-2.0,-2.0,OPTC_EQY,,0.05,-10.0,6I799T403,
umb,2026-05-14,P2726,P2726,P2726,PFE US 05/15/26 C25.5,-7.0,-7.0,OPTC_EQY,,0.3,-206.5,70199H0Z0,
umb,2026-05-14,P2726,P2726,P2726,PG US 05/15/26 C146,-3.0,-3.0,OPTC_EQY,,0.1,-28.5,6XI9914F6,
umb,2026-05-14,P2726,P2726,P2726,PLTR US 05/15/26 C137,-4.0,-4.0,OPTC_EQY,,0.42,-168.0,6IV996QK8,
umb,2026-05-14,P2726,P2726,P2726,PM US 05/15/26 C170,-2.0,-2.0,OPTC_EQY,,21.65,-4330.0,6I2995707,
umb,2026-05-14,P2726,P2726,P2726,PYPL US 05/15/26 C45.5,-2.0,-2.0,OPTC_EQY,,0.2,-40.0,6IK99JE09,
umb,2026-05-14,P2726,P2726,P2726,QCOM US 05/15/26 C220,-1.0,-1.0,OPTC_EQY,,0.54,-53.5,5HI99M8N5,
umb,2026-05-14,P2726,P2726,P2726,RTX US 05/15/26 C177.5,-3.0,-3.0,OPTC_EQY,,0.72,-217.5,6XI994494,
umb,2026-05-14,P2726,P2726,P2726,SBUX US 05/15/26 C105,-3.0,-3.0,OPTC_EQY,,1.48,-445.5,553999PC1,
umb,2026-05-14,P2726,P2726,P2726,SCHW US 05/15/26 C89,-3.0,-3.0,OPTC_EQY,,0.91,-273.0,606992ZT5,
umb,2026-05-14,P2726,P2726,P2726,SO US 05/15/26 C92,-5.0,-5.0,OPTC_EQY,,1.58,-787.5,6NC99I8A4,
umb,2026-05-14,P2726,P2726,P2726,SPGI US 05/15/26 C420,-1.0,-1.0,OPTC_EQY,,0.85,-85.0,5TW9938C9,
umb,2026-05-14,P2726,P2726,P2726,SPX US 07/31/26 C5000,-4.0,-4.0,OPTC_IEQ,,2539.77,-1015907.44,SC31761B,
umb,2026-05-14,P2726,P2726,P2726,SPX US 07/31/26 C6000,4.0,4.0,OPTC_IEQ,,1560.97,624387.96,SC31763B,
umb,2026-05-14,P2726,P2726,P2726,SPX US 07/31/26 P5000,4.0,4.0,OPTP_IEQ,,7.94,3175.72,SP31762B,
umb,2026-05-14,P2726,P2726,P2726,SPX US 07/31/26 P5346.5,62.0,62.0,OPTP_IEQ,,10.71,66406.96,SP31765B,
umb,2026-05-14,P2726,P2726,P2726,SPX US 07/31/26 P6000,-4.0,-4.0,OPTP_IEQ,,20.36,-8142.8,SP31764B,
umb,2026-05-14,P2726,P2726,P2726,T US 05/15/26 C25,-10.0,-10.0,OPTC_EQY,,0.04,-35.0,6769929U6,
umb,2026-05-14,P2726,P2726,P2726,TJX US 05/15/26 C155,-1.0,-1.0,OPTC_EQY,,0.55,-55.0,6NU99I350,
umb,2026-05-14,P2726,P2726,P2726,TSLA US 05/15/26 C425,-3.0,-3.0,OPTC_EQY,,18.92,-5677.5,6IX99R7W5,
umb,2026-05-14,P2726,P2726,P2726,TXN US 05/15/26 C290,-1.0,-1.0,OPTC_EQY,,18.62,-1862.5,59199BOP2,
umb,2026-05-14,P2726,P2726,P2726,UBER US 05/15/26 C75,-4.0,-4.0,OPTC_EQY,,0.55,-220.0,5AI99KAJ0,
umb,2026-05-14,P2726,P2726,P2726,UNH US 05/15/26 C377.5,-2.0,-2.0,OPTC_EQY,,22.48,-4495.0,6IC99IVW1,
umb,2026-05-14,P2726,P2726,P2726,UNP US 05/15/26 C265,-1.0,-1.0,OPTC_EQY,,4.25,-425.0,5IE994KD5,
umb,2026-05-14,P2726,P2726,P2726,UPS US 05/15/26 C100,-1.0,-1.0,OPTC_EQY,,0.18,-17.5,513997WY8,
umb,2026-05-14,P2726,P2726,P2726,USB US 05/15/26 C55,-2.0,-2.0,OPTC_EQY,,0.02,-5.0,5IV994YQ2,
umb,2026-05-14,P2726,P2726,P2726,V US 05/15/26 C320,-3.0,-3.0,OPTC_EQY,,3.24,-973.5,5IJ9905O1,
umb,2026-05-14,P2726,P2726,P2726,VZ US 05/15/26 C47,-6.0,-6.0,OPTC_EQY,,0.33,-198.0,6FI9924E6,
umb,2026-05-14,P2726,P2726,P2726,WFC US 05/15/26 C76,-4.0,-4.0,OPTC_EQY,,0.04,-18.0,6Z29992L0,
umb,2026-05-14,P2726,P2726,P2726,WM US 05/15/26 C220,-3.0,-3.0,OPTC_EQY,,0.52,-157.5,48I99SJA9,
umb,2026-05-14,P2726,P2726,P2726,WMT US 05/15/26 C131,-6.0,-6.0,OPTC_EQY,,1.74,-1047.0,7059900V2,
umb,2026-05-14,P2726,P2726,P2726,XOM US 05/15/26 C144,-9.0,-9.0,OPTC_EQY,,8.95,-8055.0,6I599PNO0,
umb,2026-05-14,P2726,P2726,P2726,XSP US 07/31/26 P534.66,19.0,19.0,OPTP_IEQ,,1.06,2023.31,XP31765B,
