fund,fund_ticker,bbg_ticker,date,eqyticker,shares_vest,shares_cust,price_vest,price_cust,shares_diff,price_diff,discrepancy_type
P2726,P2726,P2726,2026-05-13,AAPL,7574.0,7574.0,296.72,298.87,0.0,-2.15,Match
P2726,P2726,P2726,2026-05-13,AAPL,7574.0,7574.0,296.72,298.87,0.0,-2.15,Match
P2726,P2726,P2726,2026-05-13,AAPL,7574.0,7574.0,298.87,298.87,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,ABBV,1063.0,1063.0,206.39,208.5,0.0,-2.11,Match
P2726,P2726,P2726,2026-05-13,ABBV,1063.0,1063.0,206.39,208.5,0.0,-2.11,Match
P2726,P2726,P2726,2026-05-13,ABBV,1063.0,1063.0,208.5,208.5,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,ABT,1896.0,1896.0,83.83,83.83,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,ABT,1896.0,1896.0,83.44,83.83,0.0,-0.39,Match
P2726,P2726,P2726,2026-05-13,ABT,1896.0,1896.0,83.44,83.83,0.0,-0.39,Match
P2726,P2726,P2726,2026-05-13,ACN,500.0,500.0,166.62,159.64,0.0,6.98,Match
P2726,P2726,P2726,2026-05-13,ACN,500.0,500.0,159.64,159.64,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,ACN,500.0,500.0,166.62,159.64,0.0,6.98,Match
P2726,P2726,P2726,2026-05-13,ADBE,337.0,337.0,237.19,236.07,0.0,1.12,Match
P2726,P2726,P2726,2026-05-13,ADBE,337.0,337.0,237.19,236.07,0.0,1.12,Match
P2726,P2726,P2726,2026-05-13,ADBE,337.0,337.0,236.07,236.07,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,AMAT,475.0,475.0,436.61,436.61,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,AMAT,475.0,475.0,431.5,436.61,0.0,-5.11,Match
P2726,P2726,P2726,2026-05-13,AMAT,475.0,475.0,431.5,436.61,0.0,-5.11,Match
P2726,P2726,P2726,2026-05-13,AMD,972.0,972.0,448.67,445.5,0.0,3.17,Match
P2726,P2726,P2726,2026-05-13,AMD,972.0,972.0,445.5,445.5,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,AMD,972.0,972.0,448.67,445.5,0.0,3.17,Match
P2726,P2726,P2726,2026-05-13,AMGN,324.0,324.0,334.0,336.45,0.0,-2.45,Match
P2726,P2726,P2726,2026-05-13,AMGN,324.0,324.0,334.0,336.45,0.0,-2.45,Match
P2726,P2726,P2726,2026-05-13,AMGN,324.0,324.0,336.45,336.45,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,AMT,2399.0,2399.0,173.87,173.87,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,AMT,2399.0,2399.0,174.04,173.87,0.0,0.17,Match
P2726,P2726,P2726,2026-05-13,AMT,2399.0,2399.0,174.04,173.87,0.0,0.17,Match
P2726,P2726,P2726,2026-05-13,AMZN,5721.0,5721.0,270.13,270.13,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,AMZN,5721.0,5721.0,264.18,270.13,0.0,-5.95,Match
P2726,P2726,P2726,2026-05-13,AMZN,5721.0,5721.0,264.18,270.13,0.0,-5.95,Match
P2726,P2726,P2726,2026-05-13,AVGO,2818.0,2818.0,410.01,416.79,0.0,-6.78,Match
P2726,P2726,P2726,2026-05-13,AVGO,2818.0,2818.0,410.01,416.79,0.0,-6.78,Match
P2726,P2726,P2726,2026-05-13,AVGO,2818.0,2818.0,416.79,416.79,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,AXP,411.0,411.0,309.61,309.61,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,AXP,411.0,411.0,310.52,309.61,0.0,0.91,Match
P2726,P2726,P2726,2026-05-13,AXP,411.0,411.0,310.52,309.61,0.0,0.91,Match
P2726,P2726,P2726,2026-05-13,BA,867.0,867.0,236.7,240.6,0.0,-3.9,Match
P2726,P2726,P2726,2026-05-13,BA,867.0,867.0,236.7,240.6,0.0,-3.9,Match
P2726,P2726,P2726,2026-05-13,BA,867.0,867.0,240.6,240.6,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,BAC,4048.0,4048.0,50.32,49.84,0.0,0.48,Match
P2726,P2726,P2726,2026-05-13,BAC,4048.0,4048.0,50.32,49.84,0.0,0.48,Match
P2726,P2726,P2726,2026-05-13,BAC,4048.0,4048.0,49.84,49.84,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,BKNG,888.0,888.0,157.23,155.03,0.0,2.2,Match
P2726,P2726,P2726,2026-05-13,BKNG,888.0,888.0,155.03,155.03,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,BKNG,888.0,888.0,157.23,155.03,0.0,2.2,Match
P2726,P2726,P2726,2026-05-13,BLK,110.0,110.0,1083.32,1094.1,0.0,-10.78,Match
P2726,P2726,P2726,2026-05-13,BLK,110.0,110.0,1094.1,1094.1,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,BLK,110.0,110.0,1083.32,1094.1,0.0,-10.78,Match
P2726,P2726,P2726,2026-05-13,BMY,1225.0,1225.0,56.32,56.39,0.0,-0.07,Match
P2726,P2726,P2726,2026-05-13,BMY,1225.0,1225.0,56.32,56.39,0.0,-0.07,Match
P2726,P2726,P2726,2026-05-13,BMY,1225.0,1225.0,56.39,56.39,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,BRK/B,1400.0,1400.0,481.54,485.52,0.0,-3.98,Match
P2726,P2726,P2726,2026-05-13,BRK/B,1400.0,1400.0,481.54,485.52,0.0,-3.98,Match
P2726,P2726,P2726,2026-05-13,BRK/B,1400.0,1400.0,485.52,485.52,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,C,1078.0,1078.0,124.1,124.1,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,C,1078.0,1078.0,124.48,124.1,0.0,0.38,Match
P2726,P2726,P2726,2026-05-13,C,1078.0,1078.0,124.48,124.1,0.0,0.38,Match
P2726,P2726,P2726,2026-05-13,CAT,519.0,519.0,902.3,902.3,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,CAT,519.0,519.0,911.99,902.3,0.0,9.69,Match
P2726,P2726,P2726,2026-05-13,CAT,519.0,519.0,911.99,902.3,0.0,9.69,Match
P2726,P2726,P2726,2026-05-13,CB,1738.0,1738.0,320.44,316.01,0.0,4.43,Match
P2726,P2726,P2726,2026-05-13,CB,1738.0,1738.0,320.44,316.01,0.0,4.43,Match
P2726,P2726,P2726,2026-05-13,CB,1738.0,1738.0,316.01,316.01,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,CL,549.0,549.0,86.46,87.87,0.0,-1.41,Match
P2726,P2726,P2726,2026-05-13,CL,549.0,549.0,86.46,87.87,0.0,-1.41,Match
P2726,P2726,P2726,2026-05-13,CL,549.0,549.0,87.87,87.87,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,CMCSA,2155.0,2155.0,24.57,24.94,0.0,-0.37,Match
P2726,P2726,P2726,2026-05-13,CMCSA,2155.0,2155.0,24.57,24.94,0.0,-0.37,Match
P2726,P2726,P2726,2026-05-13,CMCSA,2155.0,2155.0,24.94,24.94,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,COP,1172.0,1172.0,117.4,117.4,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,COP,1172.0,1172.0,116.85,117.4,0.0,-0.55,Match
P2726,P2726,P2726,2026-05-13,COP,1172.0,1172.0,116.85,117.4,0.0,-0.55,Match
P2726,P2726,P2726,2026-05-13,COST,271.0,271.0,1033.08,1033.08,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,COST,271.0,271.0,1024.75,1033.08,0.0,-8.33,Match
P2726,P2726,P2726,2026-05-13,COST,271.0,271.0,1024.75,1033.08,0.0,-8.33,Match
P2726,P2726,P2726,2026-05-13,CRM,767.0,767.0,168.01,165.84,0.0,2.17,Match
P2726,P2726,P2726,2026-05-13,CRM,767.0,767.0,168.01,165.84,0.0,2.17,Match
P2726,P2726,P2726,2026-05-13,CRM,767.0,767.0,165.84,165.84,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,CSCO,8207.0,8207.0,99.68,101.87,0.0,-2.19,Match
P2726,P2726,P2726,2026-05-13,CSCO,8207.0,8207.0,99.68,101.87,0.0,-2.19,Match
P2726,P2726,P2726,2026-05-13,CSCO,8207.0,8207.0,101.87,101.87,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,CVS,1384.0,1384.0,95.62,98.11,0.0,-2.49,Match
P2726,P2726,P2726,2026-05-13,CVS,1384.0,1384.0,98.11,98.11,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,CVS,1384.0,1384.0,95.62,98.11,0.0,-2.49,Match
P2726,P2726,P2726,2026-05-13,CVX,1795.0,1795.0,184.91,186.0,0.0,-1.09,Match
P2726,P2726,P2726,2026-05-13,CVX,1795.0,1795.0,184.91,186.0,0.0,-1.09,Match
P2726,P2726,P2726,2026-05-13,CVX,1795.0,1795.0,186.0,186.0,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,DE,279.0,279.0,580.65,580.65,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,DE,279.0,279.0,586.0,580.65,0.0,5.35,Match
P2726,P2726,P2726,2026-05-13,DE,279.0,279.0,586.0,580.65,0.0,5.35,Match
P2726,P2726,P2726,2026-05-13,DHR,378.0,378.0,165.99,165.99,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,DHR,378.0,378.0,165.86,165.99,0.0,-0.13,Match
P2726,P2726,P2726,2026-05-13,DHR,378.0,378.0,165.86,165.99,0.0,-0.13,Match
P2726,P2726,P2726,2026-05-13,DIS,1059.0,1059.0,104.9,104.9,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,DIS,1059.0,1059.0,105.36,104.9,0.0,0.46,Match
P2726,P2726,P2726,2026-05-13,DIS,1059.0,1059.0,105.36,104.9,0.0,0.46,Match
P2726,P2726,P2726,2026-05-13,DUK,1493.0,1493.0,123.25,123.9,0.0,-0.65,Match
P2726,P2726,P2726,2026-05-13,DUK,1493.0,1493.0,123.25,123.9,0.0,-0.65,Match
P2726,P2726,P2726,2026-05-13,DUK,1493.0,1493.0,123.9,123.9,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,ELV,242.0,242.0,390.23,399.64,0.0,-9.41,Match
P2726,P2726,P2726,2026-05-13,ELV,242.0,242.0,399.64,399.64,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,ELV,242.0,242.0,390.23,399.64,0.0,-9.41,Match
P2726,P2726,P2726,2026-05-13,EMR,622.0,622.0,136.7,137.76,0.0,-1.06,Match
P2726,P2726,P2726,2026-05-13,EMR,622.0,622.0,136.7,137.76,0.0,-1.06,Match
P2726,P2726,P2726,2026-05-13,EMR,622.0,622.0,137.76,137.76,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,ETN,431.0,431.0,404.58,406.94,0.0,-2.36,Match
P2726,P2726,P2726,2026-05-13,ETN,431.0,431.0,404.58,406.94,0.0,-2.36,Match
P2726,P2726,P2726,2026-05-13,ETN,431.0,431.0,406.94,406.94,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,FDX,191.0,191.0,378.84,369.7,0.0,9.14,Match
P2726,P2726,P2726,2026-05-13,FDX,191.0,191.0,378.84,369.7,0.0,9.14,Match
P2726,P2726,P2726,2026-05-13,FDX,191.0,191.0,369.7,369.7,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,GE,1169.0,1169.0,294.71,294.71,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,GE,1169.0,1169.0,293.96,294.71,0.0,-0.75,Match
P2726,P2726,P2726,2026-05-13,GE,1169.0,1169.0,293.96,294.71,0.0,-0.75,Match
P2726,P2726,P2726,2026-05-13,GILD,747.0,747.0,132.46,133.05,0.0,-0.59,Match
P2726,P2726,P2726,2026-05-13,GILD,747.0,747.0,132.46,133.05,0.0,-0.59,Match
P2726,P2726,P2726,2026-05-13,GILD,747.0,747.0,133.05,133.05,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,GOOG,2383.0,2383.0,399.06,399.04,0.0,0.02,Match
P2726,P2726,P2726,2026-05-13,GOOG,2383.0,2383.0,383.38,399.04,0.0,-15.66,Match
P2726,P2726,P2726,2026-05-13,GOOG,2383.0,2383.0,383.38,399.04,0.0,-15.66,Match
P2726,P2726,P2726,2026-05-13,GOOGL,2983.0,2983.0,402.62,402.62,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,GOOGL,2983.0,2983.0,387.05,402.62,0.0,-15.57,Match
P2726,P2726,P2726,2026-05-13,GOOGL,2983.0,2983.0,387.05,402.62,0.0,-15.57,Match
P2726,P2726,P2726,2026-05-13,GS,229.0,229.0,955.42,955.42,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,GS,229.0,229.0,936.0,955.42,0.0,-19.42,Match
P2726,P2726,P2726,2026-05-13,GS,229.0,229.0,936.0,955.42,0.0,-19.42,Match
P2726,P2726,P2726,2026-05-13,HD,585.0,585.0,302.55,302.55,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,HD,585.0,585.0,305.33,302.55,0.0,2.78,Match
P2726,P2726,P2726,2026-05-13,HD,585.0,585.0,305.33,302.55,0.0,2.78,Match
P2726,P2726,P2726,2026-05-13,HON,704.0,704.0,218.03,217.96,0.0,0.07,Match
P2726,P2726,P2726,2026-05-13,HON,704.0,704.0,218.03,217.96,0.0,0.07,Match
P2726,P2726,P2726,2026-05-13,HON,704.0,704.0,217.96,217.96,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,IBM,753.0,753.0,214.64,214.64,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,IBM,753.0,753.0,216.21,214.64,0.0,1.57,Match
P2726,P2726,P2726,2026-05-13,IBM,753.0,753.0,216.21,214.64,0.0,1.57,Match
P2726,P2726,P2726,2026-05-13,INTC,2675.0,2675.0,122.2,120.29,0.0,1.91,Match
P2726,P2726,P2726,2026-05-13,INTC,2675.0,2675.0,120.29,120.29,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,INTC,2675.0,2675.0,122.2,120.29,0.0,1.91,Match
P2726,P2726,P2726,2026-05-13,INTU,225.0,225.0,371.71,371.71,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,INTU,225.0,225.0,381.59,371.71,0.0,9.88,Match
P2726,P2726,P2726,2026-05-13,INTU,225.0,225.0,381.59,371.71,0.0,9.88,Match
P2726,P2726,P2726,2026-05-13,ISRG,387.0,387.0,432.27,432.27,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,ISRG,387.0,387.0,427.78,432.27,0.0,-4.49,Match
P2726,P2726,P2726,2026-05-13,ISRG,387.0,387.0,427.78,432.27,0.0,-4.49,Match
P2726,P2726,P2726,2026-05-13,JNJ,1450.0,1450.0,230.42,230.42,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,JNJ,1450.0,1450.0,226.28,230.42,0.0,-4.14,Match
P2726,P2726,P2726,2026-05-13,JNJ,1450.0,1450.0,226.28,230.42,0.0,-4.14,Match
P2726,P2726,P2726,2026-05-13,JPM,1640.0,1640.0,300.25,300.25,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,JPM,1640.0,1640.0,301.81,300.25,0.0,1.56,Match
P2726,P2726,P2726,2026-05-13,JPM,1640.0,1640.0,301.81,300.25,0.0,1.56,Match
P2726,P2726,P2726,2026-05-13,KO,2700.0,2700.0,80.06,80.26,0.0,-0.2,Match
P2726,P2726,P2726,2026-05-13,KO,2700.0,2700.0,80.06,80.26,0.0,-0.2,Match
P2726,P2726,P2726,2026-05-13,KO,2700.0,2700.0,80.26,80.26,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,LIN,1358.0,1358.0,506.78,513.26,0.0,-6.48,Match
P2726,P2726,P2726,2026-05-13,LIN,1358.0,1358.0,506.78,513.26,0.0,-6.48,Match
P2726,P2726,P2726,2026-05-13,LIN,1358.0,1358.0,513.26,513.26,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,LLY,478.0,478.0,1015.75,1015.75,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,LLY,478.0,478.0,996.88,1015.75,0.0,-18.87,Match
P2726,P2726,P2726,2026-05-13,LLY,478.0,478.0,996.88,1015.75,0.0,-18.87,Match
P2726,P2726,P2726,2026-05-13,LMT,226.0,226.0,519.94,519.94,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,LMT,226.0,226.0,512.27,519.94,0.0,-7.67,Match
P2726,P2726,P2726,2026-05-13,LMT,226.0,226.0,512.27,519.94,0.0,-7.67,Match
P2726,P2726,P2726,2026-05-13,LOW,330.0,330.0,220.45,220.45,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,LOW,330.0,330.0,221.98,220.45,0.0,1.53,Match
P2726,P2726,P2726,2026-05-13,LOW,330.0,330.0,221.98,220.45,0.0,1.53,Match
P2726,P2726,P2726,2026-05-13,LRCX,749.0,749.0,295.44,295.44,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,LRCX,749.0,749.0,292.48,295.44,0.0,-2.96,Match
P2726,P2726,P2726,2026-05-13,LRCX,749.0,749.0,292.48,295.44,0.0,-2.96,Match
P2726,P2726,P2726,2026-05-13,MA,626.0,626.0,493.04,490.64,0.0,2.4,Match
P2726,P2726,P2726,2026-05-13,MA,626.0,626.0,493.04,490.64,0.0,2.4,Match
P2726,P2726,P2726,2026-05-13,MA,626.0,626.0,490.64,490.64,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,MCD,785.0,785.0,274.65,275.7,0.0,-1.05,Match
P2726,P2726,P2726,2026-05-13,MCD,785.0,785.0,274.65,275.7,0.0,-1.05,Match
P2726,P2726,P2726,2026-05-13,MCD,785.0,785.0,275.7,275.7,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,MDLZ,899.0,899.0,61.52,61.52,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,MDLZ,899.0,899.0,61.51,61.52,0.0,-0.01,Match
P2726,P2726,P2726,2026-05-13,MDLZ,899.0,899.0,61.51,61.52,0.0,-0.01,Match
P2726,P2726,P2726,2026-05-13,MDT,1398.0,1398.0,75.57,76.21,0.0,-0.64,Match
P2726,P2726,P2726,2026-05-13,MDT,1398.0,1398.0,76.21,76.21,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,MDT,1398.0,1398.0,75.57,76.21,0.0,-0.64,Match
P2726,P2726,P2726,2026-05-13,META,1292.0,1292.0,616.63,616.63,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,META,1292.0,1292.0,600.0,616.63,0.0,-16.63,Match
P2726,P2726,P2726,2026-05-13,META,1292.0,1292.0,600.0,616.63,0.0,-16.63,Match
P2726,P2726,P2726,2026-05-13,MMM,588.0,588.0,147.1,147.1,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,MMM,588.0,588.0,147.53,147.1,0.0,0.43,Match
P2726,P2726,P2726,2026-05-13,MMM,588.0,588.0,147.53,147.1,0.0,0.43,Match
P2726,P2726,P2726,2026-05-13,MO,1171.0,1171.0,71.54,71.54,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,MO,1171.0,1171.0,69.96,71.54,0.0,-1.58,Match
P2726,P2726,P2726,2026-05-13,MO,1171.0,1171.0,69.96,71.54,0.0,-1.58,Match
P2726,P2726,P2726,2026-05-13,MRK,1494.0,1494.0,113.45,113.45,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,MRK,1494.0,1494.0,112.58,113.45,0.0,-0.87,Match
P2726,P2726,P2726,2026-05-13,MRK,1494.0,1494.0,112.58,113.45,0.0,-0.87,Match
P2726,P2726,P2726,2026-05-13,MS,923.0,923.0,193.83,193.83,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,MS,923.0,923.0,190.41,193.83,0.0,-3.42,Match
P2726,P2726,P2726,2026-05-13,MS,923.0,923.0,190.41,193.83,0.0,-3.42,Match
P2726,P2726,P2726,2026-05-13,MSFT,3810.0,3810.0,404.29,405.21,0.0,-0.92,Match
P2726,P2726,P2726,2026-05-13,MSFT,3810.0,3810.0,404.29,405.21,0.0,-0.92,Match
P2726,P2726,P2726,2026-05-13,MSFT,3810.0,3810.0,405.21,405.21,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,MU,670.0,670.0,801.48,803.63,0.0,-2.15,Match
P2726,P2726,P2726,2026-05-13,MU,670.0,670.0,803.63,803.63,0.0,0.0,Match
