fund,fund_ticker,bbg_ticker,date,eqyticker,shares_vest,shares_cust,price_vest,price_cust,shares_diff,price_diff,discrepancy_type
P2726,P2726,P2726,2026-05-13,MU,670.0,670.0,801.48,803.63,0.0,-2.15,Match
P2726,P2726,P2726,2026-05-13,NEE,3997.0,3997.0,94.85,94.85,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,NEE,3997.0,3997.0,93.46,94.85,0.0,-1.39,Match
P2726,P2726,P2726,2026-05-13,NEE,3997.0,3997.0,93.46,94.85,0.0,-1.39,Match
P2726,P2726,P2726,2026-05-13,NFLX,2513.0,2513.0,86.83,87.56,0.0,-0.73,Match
P2726,P2726,P2726,2026-05-13,NFLX,2513.0,2513.0,86.83,87.56,0.0,-0.73,Match
P2726,P2726,P2726,2026-05-13,NFLX,2513.0,2513.0,87.56,87.56,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,NKE,2433.0,2433.0,42.01,42.34,0.0,-0.33,Match
P2726,P2726,P2726,2026-05-13,NKE,2433.0,2433.0,42.34,42.34,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,NKE,2433.0,2433.0,42.01,42.34,0.0,-0.33,Match
P2726,P2726,P2726,2026-05-13,NOW,835.0,835.0,87.05,87.05,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,NOW,835.0,835.0,87.59,87.05,0.0,0.54,Match
P2726,P2726,P2726,2026-05-13,NOW,835.0,835.0,87.59,87.05,0.0,0.54,Match
P2726,P2726,P2726,2026-05-13,NVDA,12455.0,12455.0,225.83,225.83,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,NVDA,12455.0,12455.0,225.76,225.83,0.0,-0.07,Match
P2726,P2726,P2726,2026-05-13,NVDA,12455.0,12455.0,225.76,225.83,0.0,-0.07,Match
P2726,P2726,P2726,2026-05-13,ORCL,1355.0,1355.0,189.35,189.76,0.0,-0.41,Match
P2726,P2726,P2726,2026-05-13,ORCL,1355.0,1355.0,189.35,189.76,0.0,-0.41,Match
P2726,P2726,P2726,2026-05-13,ORCL,1355.0,1355.0,189.76,189.76,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,PEP,954.0,954.0,149.27,149.27,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,PEP,954.0,954.0,150.82,149.27,0.0,1.55,Match
P2726,P2726,P2726,2026-05-13,PEP,954.0,954.0,150.82,149.27,0.0,1.55,Match
P2726,P2726,P2726,2026-05-13,PFE,3421.0,3421.0,25.96,25.96,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,PFE,3421.0,3421.0,25.86,25.96,0.0,-0.1,Match
P2726,P2726,P2726,2026-05-13,PFE,3421.0,3421.0,25.86,25.96,0.0,-0.1,Match
P2726,P2726,P2726,2026-05-13,PG,1592.0,1592.0,142.24,142.24,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,PG,1592.0,1592.0,142.69,142.24,0.0,0.45,Match
P2726,P2726,P2726,2026-05-13,PG,1592.0,1592.0,142.69,142.24,0.0,0.45,Match
P2726,P2726,P2726,2026-05-13,PLTR,1840.0,1840.0,136.62,130.05,0.0,6.57,Match
P2726,P2726,P2726,2026-05-13,PLTR,1840.0,1840.0,136.62,130.05,0.0,6.57,Match
P2726,P2726,P2726,2026-05-13,PLTR,1840.0,1840.0,130.05,130.05,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,PM,1085.0,1085.0,185.67,187.91,0.0,-2.24,Match
P2726,P2726,P2726,2026-05-13,PM,1085.0,1085.0,185.67,187.91,0.0,-2.24,Match
P2726,P2726,P2726,2026-05-13,PM,1085.0,1085.0,187.91,187.91,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,PYPL,715.0,715.0,45.23,45.23,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,PYPL,715.0,715.0,44.97,45.23,0.0,-0.26,Match
P2726,P2726,P2726,2026-05-13,PYPL,715.0,715.0,44.97,45.23,0.0,-0.26,Match
P2726,P2726,P2726,2026-05-13,QCOM,639.0,639.0,213.37,213.17,0.0,0.2,Match
P2726,P2726,P2726,2026-05-13,QCOM,639.0,639.0,213.37,213.17,0.0,0.2,Match
P2726,P2726,P2726,2026-05-13,QCOM,639.0,639.0,213.2,213.17,0.0,0.03,Match
P2726,P2726,P2726,2026-05-13,RTX,1486.0,1486.0,176.52,178.11,0.0,-1.59,Match
P2726,P2726,P2726,2026-05-13,RTX,1486.0,1486.0,176.52,178.11,0.0,-1.59,Match
P2726,P2726,P2726,2026-05-13,RTX,1486.0,1486.0,178.11,178.11,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,SBUX,1254.0,1254.0,105.95,105.95,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,SBUX,1254.0,1254.0,107.01,105.95,0.0,1.06,Match
P2726,P2726,P2726,2026-05-13,SBUX,1254.0,1254.0,107.01,105.95,0.0,1.06,Match
P2726,P2726,P2726,2026-05-13,SCHW,1275.0,1275.0,89.8,91.17,0.0,-1.37,Match
P2726,P2726,P2726,2026-05-13,SCHW,1275.0,1275.0,91.17,91.17,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,SCHW,1275.0,1275.0,89.8,91.17,0.0,-1.37,Match
P2726,P2726,P2726,2026-05-13,SO,2113.0,2113.0,92.24,93.14,0.0,-0.9,Match
P2726,P2726,P2726,2026-05-13,SO,2113.0,2113.0,92.24,93.14,0.0,-0.9,Match
P2726,P2726,P2726,2026-05-13,SO,2113.0,2113.0,93.14,93.14,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,SPGI,237.0,237.0,413.65,406.55,0.0,7.1,Match
P2726,P2726,P2726,2026-05-13,SPGI,237.0,237.0,413.65,406.55,0.0,7.1,Match
P2726,P2726,P2726,2026-05-13,SPGI,237.0,237.0,406.55,406.55,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,T,4652.0,4652.0,25.22,24.74,0.0,0.48,Match
P2726,P2726,P2726,2026-05-13,T,4652.0,4652.0,25.22,24.74,0.0,0.48,Match
P2726,P2726,P2726,2026-05-13,T,4652.0,4652.0,24.74,24.74,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,TJX,655.0,655.0,148.61,147.03,0.0,1.58,Match
P2726,P2726,P2726,2026-05-13,TJX,655.0,655.0,148.61,147.03,0.0,1.58,Match
P2726,P2726,P2726,2026-05-13,TJX,655.0,655.0,147.03,147.03,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,TMO,226.0,226.0,446.03,446.03,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,TMO,226.0,226.0,457.87,446.03,0.0,11.84,Match
P2726,P2726,P2726,2026-05-13,TMO,226.0,226.0,457.87,446.03,0.0,11.84,Match
P2726,P2726,P2726,2026-05-13,TSLA,1611.0,1611.0,435.61,445.27,0.0,-9.66,Match
P2726,P2726,P2726,2026-05-13,TSLA,1611.0,1611.0,435.61,445.27,0.0,-9.66,Match
P2726,P2726,P2726,2026-05-13,TSLA,1611.0,1611.0,445.18,445.27,0.0,-0.09,Match
P2726,P2726,P2726,2026-05-13,TXN,542.0,542.0,304.56,306.34,0.0,-1.78,Match
P2726,P2726,P2726,2026-05-13,TXN,542.0,542.0,304.56,306.34,0.0,-1.78,Match
P2726,P2726,P2726,2026-05-13,TXN,542.0,542.0,306.34,306.34,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,UBER,1827.0,1827.0,74.7,74.7,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,UBER,1827.0,1827.0,75.12,74.7,0.0,0.42,Match
P2726,P2726,P2726,2026-05-13,UBER,1827.0,1827.0,75.12,74.7,0.0,0.42,Match
P2726,P2726,P2726,2026-05-13,UNH,988.0,988.0,401.16,401.16,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,UNH,988.0,988.0,395.16,401.16,0.0,-6.0,Match
P2726,P2726,P2726,2026-05-13,UNH,988.0,988.0,395.16,401.16,0.0,-6.0,Match
P2726,P2726,P2726,2026-05-13,UNP,521.0,521.0,264.97,264.65,0.0,0.32,Match
P2726,P2726,P2726,2026-05-13,UNP,521.0,521.0,264.97,264.65,0.0,0.32,Match
P2726,P2726,P2726,2026-05-13,UNP,521.0,521.0,264.65,264.65,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,UPS,650.0,650.0,98.3,98.45,0.0,-0.15,Match
P2726,P2726,P2726,2026-05-13,UPS,650.0,650.0,98.3,98.45,0.0,-0.15,Match
P2726,P2726,P2726,2026-05-13,UPS,650.0,650.0,98.45,98.45,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,USB,937.0,937.0,52.74,52.74,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,USB,937.0,937.0,53.96,52.74,0.0,1.22,Match
P2726,P2726,P2726,2026-05-13,USB,937.0,937.0,53.96,52.74,0.0,1.22,Match
P2726,P2726,P2726,2026-05-13,V,1288.0,1288.0,323.47,320.31,0.0,3.16,Match
P2726,P2726,P2726,2026-05-13,V,1288.0,1288.0,323.47,320.31,0.0,3.16,Match
P2726,P2726,P2726,2026-05-13,V,1288.0,1288.0,320.31,320.31,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,VZ,2767.0,2767.0,47.68,47.21,0.0,0.47,Match
P2726,P2726,P2726,2026-05-13,VZ,2767.0,2767.0,47.21,47.21,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,VZ,2767.0,2767.0,47.68,47.21,0.0,0.47,Match
P2726,P2726,P2726,2026-05-13,WFC,1891.0,1891.0,73.53,73.53,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,WFC,1891.0,1891.0,74.03,73.53,0.0,0.5,Match
P2726,P2726,P2726,2026-05-13,WFC,1891.0,1891.0,74.03,73.53,0.0,0.5,Match
P2726,P2726,P2726,2026-05-13,WM,1335.0,1335.0,214.72,216.44,0.0,-1.72,Match
P2726,P2726,P2726,2026-05-13,WM,1335.0,1335.0,214.72,216.44,0.0,-1.72,Match
P2726,P2726,P2726,2026-05-13,WM,1335.0,1335.0,216.44,216.44,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,WMT,2682.0,2682.0,131.47,131.47,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,WMT,2682.0,2682.0,129.98,131.47,0.0,-1.49,Match
P2726,P2726,P2726,2026-05-13,WMT,2682.0,2682.0,129.98,131.47,0.0,-1.49,Match
P2726,P2726,P2726,2026-05-13,XOM,4000.0,4000.0,151.57,151.57,0.0,0.0,Match
P2726,P2726,P2726,2026-05-13,XOM,4000.0,4000.0,149.96,151.57,0.0,-1.61,Match
P2726,P2726,P2726,2026-05-13,XOM,4000.0,4000.0,149.96,151.57,0.0,-1.61,Match
P2726,P2726,P2726,2026-05-14,AAPL,7574.0,7574.0,297.86,298.21,0.0,-0.35,Match
P2726,P2726,P2726,2026-05-14,AAPL,7574.0,7574.0,298.21,298.21,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,AAPL,7574.0,7574.0,297.86,298.21,0.0,-0.35,Match
P2726,P2726,P2726,2026-05-14,ABBV,1063.0,1063.0,211.22,210.77,0.0,0.45,Match
P2726,P2726,P2726,2026-05-14,ABBV,1063.0,1063.0,211.22,210.77,0.0,0.45,Match
P2726,P2726,P2726,2026-05-14,ABBV,1063.0,1063.0,210.77,210.77,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,ABT,1896.0,1896.0,84.62,84.9,0.0,-0.28,Match
P2726,P2726,P2726,2026-05-14,ABT,1896.0,1896.0,84.62,84.9,0.0,-0.28,Match
P2726,P2726,P2726,2026-05-14,ABT,1896.0,1896.0,84.9,84.9,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,ACN,500.0,500.0,163.99,163.99,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,ACN,500.0,500.0,162.48,163.99,0.0,-1.51,Match
P2726,P2726,P2726,2026-05-14,ACN,500.0,500.0,162.48,163.99,0.0,-1.51,Match
P2726,P2726,P2726,2026-05-14,ADBE,337.0,337.0,237.01,237.01,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,ADBE,337.0,337.0,232.18,237.01,0.0,-4.83,Match
P2726,P2726,P2726,2026-05-14,ADBE,337.0,337.0,232.18,237.01,0.0,-4.83,Match
P2726,P2726,P2726,2026-05-14,AMAT,475.0,475.0,440.56,440.56,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,AMAT,475.0,475.0,441.54,440.56,0.0,0.98,Match
P2726,P2726,P2726,2026-05-14,AMAT,475.0,475.0,441.54,440.56,0.0,0.98,Match
P2726,P2726,P2726,2026-05-14,AMD,972.0,972.0,449.7,449.7,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,AMD,972.0,972.0,447.83,449.7,0.0,-1.87,Match
P2726,P2726,P2726,2026-05-14,AMD,972.0,972.0,447.83,449.7,0.0,-1.87,Match
P2726,P2726,P2726,2026-05-14,AMGN,324.0,324.0,336.34,336.23,0.0,0.11,Match
P2726,P2726,P2726,2026-05-14,AMGN,324.0,324.0,336.23,336.23,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,AMGN,324.0,324.0,336.34,336.23,0.0,0.11,Match
P2726,P2726,P2726,2026-05-14,AMT,2399.0,2399.0,174.17,170.5,0.0,3.67,Match
P2726,P2726,P2726,2026-05-14,AMT,2399.0,2399.0,170.5,170.5,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,AMT,2399.0,2399.0,174.17,170.5,0.0,3.67,Match
P2726,P2726,P2726,2026-05-14,AMZN,5721.0,5721.0,269.27,267.22,0.0,2.05,Match
P2726,P2726,P2726,2026-05-14,AMZN,5721.0,5721.0,269.27,267.22,0.0,2.05,Match
P2726,P2726,P2726,2026-05-14,AMZN,5721.0,5721.0,267.22,267.22,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,AVGO,2818.0,2818.0,428.85,439.79,0.0,-10.94,Match
P2726,P2726,P2726,2026-05-14,AVGO,2818.0,2818.0,428.85,439.79,0.0,-10.94,Match
P2726,P2726,P2726,2026-05-14,AVGO,2818.0,2818.0,439.79,439.79,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,AXP,411.0,411.0,312.56,312.77,0.0,-0.21,Match
P2726,P2726,P2726,2026-05-14,AXP,411.0,411.0,312.77,312.77,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,AXP,411.0,411.0,312.56,312.77,0.0,-0.21,Match
P2726,P2726,P2726,2026-05-14,BA,867.0,867.0,232.14,229.21,0.0,2.93,Match
P2726,P2726,P2726,2026-05-14,BA,867.0,867.0,232.14,229.21,0.0,2.93,Match
P2726,P2726,P2726,2026-05-14,BA,867.0,867.0,229.21,229.21,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,BAC,4048.0,4048.0,50.26,49.85,0.0,0.41,Match
P2726,P2726,P2726,2026-05-14,BAC,4048.0,4048.0,50.26,49.85,0.0,0.41,Match
P2726,P2726,P2726,2026-05-14,BAC,4048.0,4048.0,49.85,49.85,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,BKNG,888.0,888.0,154.48,154.48,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,BKNG,888.0,888.0,156.41,154.48,0.0,1.93,Match
P2726,P2726,P2726,2026-05-14,BKNG,888.0,888.0,156.41,154.48,0.0,1.93,Match
P2726,P2726,P2726,2026-05-14,BLK,110.0,110.0,1104.03,1104.03,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,BLK,110.0,110.0,1103.47,1104.03,0.0,-0.56,Match
P2726,P2726,P2726,2026-05-14,BLK,110.0,110.0,1103.47,1104.03,0.0,-0.56,Match
P2726,P2726,P2726,2026-05-14,BMY,1225.0,1225.0,56.84,56.77,0.0,0.07,Match
P2726,P2726,P2726,2026-05-14,BMY,1225.0,1225.0,56.84,56.77,0.0,0.07,Match
P2726,P2726,P2726,2026-05-14,BMY,1225.0,1225.0,56.77,56.77,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,BRK/B,1400.0,1400.0,484.06,484.06,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,BRK/B,1400.0,1400.0,484.26,484.06,0.0,0.2,Match
P2726,P2726,P2726,2026-05-14,BRK/B,1400.0,1400.0,484.26,484.06,0.0,0.2,Match
P2726,P2726,P2726,2026-05-14,C,1078.0,1078.0,125.25,124.82,0.0,0.43,Match
P2726,P2726,P2726,2026-05-14,C,1078.0,1078.0,124.82,124.82,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,C,1078.0,1078.0,125.25,124.82,0.0,0.43,Match
P2726,P2726,P2726,2026-05-14,CAT,519.0,519.0,913.12,920.22,0.0,-7.1,Match
P2726,P2726,P2726,2026-05-14,CAT,519.0,519.0,913.12,920.22,0.0,-7.1,Match
P2726,P2726,P2726,2026-05-14,CAT,519.0,519.0,920.22,920.22,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,CB,1738.0,1738.0,320.09,320.09,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,CB,1738.0,1738.0,319.57,320.09,0.0,-0.52,Match
P2726,P2726,P2726,2026-05-14,CB,1738.0,1738.0,319.57,320.09,0.0,-0.52,Match
P2726,P2726,P2726,2026-05-14,CL,549.0,549.0,88.84,88.84,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,CL,549.0,549.0,88.53,88.84,0.0,-0.31,Match
P2726,P2726,P2726,2026-05-14,CL,549.0,549.0,88.53,88.84,0.0,-0.31,Match
P2726,P2726,P2726,2026-05-14,CMCSA,2155.0,2155.0,25.17,25.17,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,CMCSA,2155.0,2155.0,25.08,25.17,0.0,-0.09,Match
P2726,P2726,P2726,2026-05-14,CMCSA,2155.0,2155.0,25.08,25.17,0.0,-0.09,Match
P2726,P2726,P2726,2026-05-14,COP,1172.0,1172.0,118.97,118.97,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,COP,1172.0,1172.0,118.04,118.97,0.0,-0.93,Match
P2726,P2726,P2726,2026-05-14,COP,1172.0,1172.0,118.04,118.97,0.0,-0.93,Match
P2726,P2726,P2726,2026-05-14,COST,271.0,271.0,1033.94,1041.25,0.0,-7.31,Match
P2726,P2726,P2726,2026-05-14,COST,271.0,271.0,1033.94,1041.25,0.0,-7.31,Match
P2726,P2726,P2726,2026-05-14,COST,271.0,271.0,1041.25,1041.25,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,CRM,767.0,767.0,167.58,167.58,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,CRM,767.0,767.0,165.6,167.58,0.0,-1.98,Match
P2726,P2726,P2726,2026-05-14,CRM,767.0,767.0,165.6,167.58,0.0,-1.98,Match
P2726,P2726,P2726,2026-05-14,CSCO,8207.0,8207.0,115.35,115.53,0.0,-0.18,Match
P2726,P2726,P2726,2026-05-14,CSCO,8207.0,8207.0,115.53,115.53,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,CSCO,8207.0,8207.0,115.35,115.53,0.0,-0.18,Match
P2726,P2726,P2726,2026-05-14,CVS,1384.0,1384.0,98.1,97.15,0.0,0.95,Match
P2726,P2726,P2726,2026-05-14,CVS,1384.0,1384.0,98.1,97.15,0.0,0.95,Match
P2726,P2726,P2726,2026-05-14,CVS,1384.0,1384.0,97.15,97.15,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,CVX,1795.0,1795.0,186.64,186.64,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,CVX,1795.0,1795.0,186.58,186.64,0.0,-0.06,Match
P2726,P2726,P2726,2026-05-14,CVX,1795.0,1795.0,186.58,186.64,0.0,-0.06,Match
P2726,P2726,P2726,2026-05-14,DE,279.0,279.0,583.84,574.64,0.0,9.2,Match
P2726,P2726,P2726,2026-05-14,DE,279.0,279.0,583.84,574.64,0.0,9.2,Match
P2726,P2726,P2726,2026-05-14,DE,279.0,279.0,574.64,574.64,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,DHR,378.0,378.0,168.12,164.54,0.0,3.58,Match
P2726,P2726,P2726,2026-05-14,DHR,378.0,378.0,164.54,164.54,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,DHR,378.0,378.0,168.12,164.54,0.0,3.58,Match
P2726,P2726,P2726,2026-05-14,DIS,1059.0,1059.0,105.46,105.42,0.0,0.04,Match
P2726,P2726,P2726,2026-05-14,DIS,1059.0,1059.0,105.46,105.42,0.0,0.04,Match
P2726,P2726,P2726,2026-05-14,DIS,1059.0,1059.0,105.42,105.42,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,DUK,1493.0,1493.0,124.36,124.31,0.0,0.05,Match
P2726,P2726,P2726,2026-05-14,DUK,1493.0,1493.0,124.31,124.31,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,DUK,1493.0,1493.0,124.36,124.31,0.0,0.05,Match
