fund,fund_ticker,bbg_ticker,date,eqyticker,shares_vest,shares_cust,price_vest,price_cust,shares_diff,price_diff,discrepancy_type
P2726,P2726,P2726,2026-05-14,ELV,242.0,242.0,396.71,396.71,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,ELV,242.0,242.0,396.6,396.71,0.0,-0.11,Match
P2726,P2726,P2726,2026-05-14,ELV,242.0,242.0,396.6,396.71,0.0,-0.11,Match
P2726,P2726,P2726,2026-05-14,EMR,622.0,622.0,137.88,137.88,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,EMR,622.0,622.0,137.84,137.88,0.0,-0.04,Match
P2726,P2726,P2726,2026-05-14,EMR,622.0,622.0,137.84,137.88,0.0,-0.04,Match
P2726,P2726,P2726,2026-05-14,ETN,431.0,431.0,405.48,408.1,0.0,-2.62,Match
P2726,P2726,P2726,2026-05-14,ETN,431.0,431.0,405.48,408.1,0.0,-2.62,Match
P2726,P2726,P2726,2026-05-14,ETN,431.0,431.0,408.1,408.1,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,FDX,191.0,191.0,374.0,379.98,0.0,-5.98,Match
P2726,P2726,P2726,2026-05-14,FDX,191.0,191.0,379.98,379.98,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,FDX,191.0,191.0,374.0,379.98,0.0,-5.98,Match
P2726,P2726,P2726,2026-05-14,GE,1169.0,1169.0,291.54,291.54,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,GE,1169.0,1169.0,290.86,291.54,0.0,-0.68,Match
P2726,P2726,P2726,2026-05-14,GE,1169.0,1169.0,290.86,291.54,0.0,-0.68,Match
P2726,P2726,P2726,2026-05-14,GILD,747.0,747.0,134.35,132.06,0.0,2.29,Match
P2726,P2726,P2726,2026-05-14,GILD,747.0,747.0,134.35,132.06,0.0,2.29,Match
P2726,P2726,P2726,2026-05-14,GILD,747.0,747.0,132.06,132.06,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,GOOG,2383.0,2383.0,395.01,397.17,0.0,-2.16,Match
P2726,P2726,P2726,2026-05-14,GOOG,2383.0,2383.0,395.01,397.17,0.0,-2.16,Match
P2726,P2726,P2726,2026-05-14,GOOG,2383.0,2383.0,397.17,397.17,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,GOOGL,2983.0,2983.0,398.1,401.07,0.0,-2.97,Match
P2726,P2726,P2726,2026-05-14,GOOGL,2983.0,2983.0,401.07,401.07,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,GOOGL,2983.0,2983.0,398.1,401.07,0.0,-2.97,Match
P2726,P2726,P2726,2026-05-14,GS,229.0,229.0,968.96,968.96,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,GS,229.0,229.0,966.12,968.96,0.0,-2.84,Match
P2726,P2726,P2726,2026-05-14,GS,229.0,229.0,966.12,968.96,0.0,-2.84,Match
P2726,P2726,P2726,2026-05-14,HD,585.0,585.0,303.37,304.35,0.0,-0.98,Match
P2726,P2726,P2726,2026-05-14,HD,585.0,585.0,303.37,304.35,0.0,-0.98,Match
P2726,P2726,P2726,2026-05-14,HD,585.0,585.0,304.35,304.35,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,HON,704.0,704.0,217.72,217.72,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,HON,704.0,704.0,217.49,217.72,0.0,-0.23,Match
P2726,P2726,P2726,2026-05-14,HON,704.0,704.0,217.49,217.72,0.0,-0.23,Match
P2726,P2726,P2726,2026-05-14,IBM,753.0,753.0,218.37,218.37,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,IBM,753.0,753.0,216.81,218.37,0.0,-1.56,Match
P2726,P2726,P2726,2026-05-14,IBM,753.0,753.0,216.81,218.37,0.0,-1.56,Match
P2726,P2726,P2726,2026-05-14,INTC,2675.0,2675.0,116.59,115.93,0.0,0.66,Match
P2726,P2726,P2726,2026-05-14,INTC,2675.0,2675.0,116.59,115.93,0.0,0.66,Match
P2726,P2726,P2726,2026-05-14,INTC,2675.0,2675.0,115.93,115.93,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,INTU,225.0,225.0,378.29,378.29,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,INTU,225.0,225.0,373.41,378.29,0.0,-4.88,Match
P2726,P2726,P2726,2026-05-14,INTU,225.0,225.0,373.41,378.29,0.0,-4.88,Match
P2726,P2726,P2726,2026-05-14,ISRG,387.0,387.0,428.06,428.06,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,ISRG,387.0,387.0,431.72,428.06,0.0,3.66,Match
P2726,P2726,P2726,2026-05-14,ISRG,387.0,387.0,431.72,428.06,0.0,3.66,Match
P2726,P2726,P2726,2026-05-14,JNJ,1450.0,1450.0,231.2,230.8,0.0,0.4,Match
P2726,P2726,P2726,2026-05-14,JNJ,1450.0,1450.0,231.2,230.8,0.0,0.4,Match
P2726,P2726,P2726,2026-05-14,JNJ,1450.0,1450.0,230.8,230.8,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,JPM,1640.0,1640.0,303.18,299.91,0.0,3.27,Match
P2726,P2726,P2726,2026-05-14,JPM,1640.0,1640.0,299.91,299.91,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,JPM,1640.0,1640.0,303.18,299.91,0.0,3.27,Match
P2726,P2726,P2726,2026-05-14,KO,2700.0,2700.0,80.45,80.45,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,KO,2700.0,2700.0,80.28,80.45,0.0,-0.17,Match
P2726,P2726,P2726,2026-05-14,KO,2700.0,2700.0,80.28,80.45,0.0,-0.17,Match
P2726,P2726,P2726,2026-05-14,LIN,1358.0,1358.0,511.65,511.65,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,LIN,1358.0,1358.0,511.47,511.65,0.0,-0.18,Match
P2726,P2726,P2726,2026-05-14,LIN,1358.0,1358.0,511.47,511.65,0.0,-0.18,Match
P2726,P2726,P2726,2026-05-14,LLY,478.0,478.0,1006.7,1006.7,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,LLY,478.0,478.0,1006.63,1006.7,0.0,-0.07,Match
P2726,P2726,P2726,2026-05-14,LLY,478.0,478.0,1006.63,1006.7,0.0,-0.07,Match
P2726,P2726,P2726,2026-05-14,LMT,226.0,226.0,520.41,520.41,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,LMT,226.0,226.0,515.39,520.41,0.0,-5.02,Match
P2726,P2726,P2726,2026-05-14,LMT,226.0,226.0,515.39,520.41,0.0,-5.02,Match
P2726,P2726,P2726,2026-05-14,LOW,330.0,330.0,222.73,223.61,0.0,-0.88,Match
P2726,P2726,P2726,2026-05-14,LOW,330.0,330.0,223.61,223.61,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,LOW,330.0,330.0,222.73,223.61,0.0,-0.88,Match
P2726,P2726,P2726,2026-05-14,LRCX,749.0,749.0,299.15,299.15,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,LRCX,749.0,749.0,298.26,299.15,0.0,-0.89,Match
P2726,P2726,P2726,2026-05-14,LRCX,749.0,749.0,298.26,299.15,0.0,-0.89,Match
P2726,P2726,P2726,2026-05-14,MA,626.0,626.0,489.94,489.94,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,MA,626.0,626.0,491.06,489.94,0.0,1.12,Match
P2726,P2726,P2726,2026-05-14,MA,626.0,626.0,491.06,489.94,0.0,1.12,Match
P2726,P2726,P2726,2026-05-14,MCD,785.0,785.0,276.4,274.97,0.0,1.43,Match
P2726,P2726,P2726,2026-05-14,MCD,785.0,785.0,274.97,274.97,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,MCD,785.0,785.0,276.4,274.97,0.0,1.43,Match
P2726,P2726,P2726,2026-05-14,MDLZ,899.0,899.0,61.54,60.97,0.0,0.57,Match
P2726,P2726,P2726,2026-05-14,MDLZ,899.0,899.0,60.97,60.97,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,MDLZ,899.0,899.0,61.54,60.97,0.0,0.57,Match
P2726,P2726,P2726,2026-05-14,MDT,1398.0,1398.0,76.45,76.97,0.0,-0.52,Match
P2726,P2726,P2726,2026-05-14,MDT,1398.0,1398.0,76.45,76.97,0.0,-0.52,Match
P2726,P2726,P2726,2026-05-14,MDT,1398.0,1398.0,76.97,76.97,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,META,1292.0,1292.0,618.35,618.43,0.0,-0.08,Match
P2726,P2726,P2726,2026-05-14,META,1292.0,1292.0,618.35,618.43,0.0,-0.08,Match
P2726,P2726,P2726,2026-05-14,META,1292.0,1292.0,618.43,618.43,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,MMM,588.0,588.0,145.12,145.12,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,MMM,588.0,588.0,146.77,145.12,0.0,1.65,Match
P2726,P2726,P2726,2026-05-14,MMM,588.0,588.0,146.77,145.12,0.0,1.65,Match
P2726,P2726,P2726,2026-05-14,MO,1171.0,1171.0,72.41,72.41,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,MO,1171.0,1171.0,71.78,72.41,0.0,-0.63,Match
P2726,P2726,P2726,2026-05-14,MO,1171.0,1171.0,71.78,72.41,0.0,-0.63,Match
P2726,P2726,P2726,2026-05-14,MRK,1494.0,1494.0,113.41,113.41,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,MRK,1494.0,1494.0,113.36,113.41,0.0,-0.05,Match
P2726,P2726,P2726,2026-05-14,MRK,1494.0,1494.0,113.36,113.41,0.0,-0.05,Match
P2726,P2726,P2726,2026-05-14,MS,923.0,923.0,195.23,194.53,0.0,0.7,Match
P2726,P2726,P2726,2026-05-14,MS,923.0,923.0,194.53,194.53,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,MS,923.0,923.0,195.23,194.53,0.0,0.7,Match
P2726,P2726,P2726,2026-05-14,MSFT,3810.0,3810.0,403.29,409.43,0.0,-6.14,Match
P2726,P2726,P2726,2026-05-14,MSFT,3810.0,3810.0,403.29,409.43,0.0,-6.14,Match
P2726,P2726,P2726,2026-05-14,MSFT,3810.0,3810.0,409.43,409.43,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,MU,670.0,670.0,802.3,776.01,0.0,26.29,Match
P2726,P2726,P2726,2026-05-14,MU,670.0,670.0,802.3,776.01,0.0,26.29,Match
P2726,P2726,P2726,2026-05-14,MU,670.0,670.0,776.01,776.01,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,NEE,3997.0,3997.0,94.9,95.68,0.0,-0.78,Match
P2726,P2726,P2726,2026-05-14,NEE,3997.0,3997.0,94.9,95.68,0.0,-0.78,Match
P2726,P2726,P2726,2026-05-14,NEE,3997.0,3997.0,95.68,95.68,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,NFLX,2513.0,2513.0,88.15,86.94,0.0,1.21,Match
P2726,P2726,P2726,2026-05-14,NFLX,2513.0,2513.0,88.15,86.94,0.0,1.21,Match
P2726,P2726,P2726,2026-05-14,NFLX,2513.0,2513.0,86.94,86.94,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,NKE,2433.0,2433.0,42.02,42.02,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,NKE,2433.0,2433.0,42.42,42.02,0.0,0.4,Match
P2726,P2726,P2726,2026-05-14,NKE,2433.0,2433.0,42.42,42.02,0.0,0.4,Match
P2726,P2726,P2726,2026-05-14,NOW,835.0,835.0,90.5,90.5,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,NOW,835.0,835.0,86.55,90.5,0.0,-3.95,Match
P2726,P2726,P2726,2026-05-14,NOW,835.0,835.0,86.55,90.5,0.0,-3.95,Match
P2726,P2726,P2726,2026-05-14,NVDA,12455.0,12455.0,235.74,235.74,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,NVDA,12455.0,12455.0,231.58,235.74,0.0,-4.16,Match
P2726,P2726,P2726,2026-05-14,NVDA,12455.0,12455.0,231.58,235.74,0.0,-4.16,Match
P2726,P2726,P2726,2026-05-14,ORCL,1355.0,1355.0,187.18,195.61,0.0,-8.43,Match
P2726,P2726,P2726,2026-05-14,ORCL,1355.0,1355.0,187.18,195.61,0.0,-8.43,Match
P2726,P2726,P2726,2026-05-14,ORCL,1355.0,1355.0,195.61,195.61,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,PEP,954.0,954.0,148.67,148.67,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,PEP,954.0,954.0,149.69,148.67,0.0,1.02,Match
P2726,P2726,P2726,2026-05-14,PEP,954.0,954.0,149.69,148.67,0.0,1.02,Match
P2726,P2726,P2726,2026-05-14,PFE,3421.0,3421.0,25.75,25.75,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,PFE,3421.0,3421.0,25.98,25.75,0.0,0.23,Match
P2726,P2726,P2726,2026-05-14,PFE,3421.0,3421.0,25.98,25.75,0.0,0.23,Match
P2726,P2726,P2726,2026-05-14,PG,1592.0,1592.0,143.5,142.71,0.0,0.79,Match
P2726,P2726,P2726,2026-05-14,PG,1592.0,1592.0,142.71,142.71,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,PG,1592.0,1592.0,143.5,142.71,0.0,0.79,Match
P2726,P2726,P2726,2026-05-14,PLTR,1840.0,1840.0,133.73,133.73,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,PLTR,1840.0,1840.0,131.07,133.73,0.0,-2.66,Match
P2726,P2726,P2726,2026-05-14,PLTR,1840.0,1840.0,131.07,133.73,0.0,-2.66,Match
P2726,P2726,P2726,2026-05-14,PM,1085.0,1085.0,188.21,191.86,0.0,-3.65,Match
P2726,P2726,P2726,2026-05-14,PM,1085.0,1085.0,188.21,191.86,0.0,-3.65,Match
P2726,P2726,P2726,2026-05-14,PM,1085.0,1085.0,191.86,191.86,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,PYPL,715.0,715.0,44.77,45.04,0.0,-0.27,Match
P2726,P2726,P2726,2026-05-14,PYPL,715.0,715.0,44.77,45.04,0.0,-0.27,Match
P2726,P2726,P2726,2026-05-14,PYPL,715.0,715.0,45.04,45.04,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,QCOM,639.0,639.0,203.6,200.08,0.0,3.52,Match
P2726,P2726,P2726,2026-05-14,QCOM,639.0,639.0,203.6,200.08,0.0,3.52,Match
P2726,P2726,P2726,2026-05-14,QCOM,639.0,639.0,200.08,200.08,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,RTX,1486.0,1486.0,176.64,175.68,0.0,0.96,Match
P2726,P2726,P2726,2026-05-14,RTX,1486.0,1486.0,176.64,175.68,0.0,0.96,Match
P2726,P2726,P2726,2026-05-14,RTX,1486.0,1486.0,175.68,175.68,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,SBUX,1254.0,1254.0,106.4,106.4,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,SBUX,1254.0,1254.0,107.72,106.4,0.0,1.32,Match
P2726,P2726,P2726,2026-05-14,SBUX,1254.0,1254.0,107.72,106.4,0.0,1.32,Match
P2726,P2726,P2726,2026-05-14,SCHW,1275.0,1275.0,89.88,89.44,0.0,0.44,Match
P2726,P2726,P2726,2026-05-14,SCHW,1275.0,1275.0,89.44,89.44,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,SCHW,1275.0,1275.0,89.88,89.44,0.0,0.44,Match
P2726,P2726,P2726,2026-05-14,SO,2113.0,2113.0,93.36,93.68,0.0,-0.32,Match
P2726,P2726,P2726,2026-05-14,SO,2113.0,2113.0,93.36,93.68,0.0,-0.32,Match
P2726,P2726,P2726,2026-05-14,SO,2113.0,2113.0,93.68,93.68,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,SPGI,237.0,237.0,408.48,403.92,0.0,4.56,Match
P2726,P2726,P2726,2026-05-14,SPGI,237.0,237.0,403.92,403.92,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,SPGI,237.0,237.0,408.48,403.92,0.0,4.56,Match
P2726,P2726,P2726,2026-05-14,T,4652.0,4652.0,24.65,24.65,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,T,4652.0,4652.0,24.82,24.65,0.0,0.17,Match
P2726,P2726,P2726,2026-05-14,T,4652.0,4652.0,24.82,24.65,0.0,0.17,Match
P2726,P2726,P2726,2026-05-14,TJX,655.0,655.0,147.35,147.35,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,TJX,655.0,655.0,147.68,147.35,0.0,0.33,Match
P2726,P2726,P2726,2026-05-14,TJX,655.0,655.0,147.68,147.35,0.0,0.33,Match
P2726,P2726,P2726,2026-05-14,TMO,226.0,226.0,448.21,448.21,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,TMO,226.0,226.0,454.99,448.21,0.0,6.78,Match
P2726,P2726,P2726,2026-05-14,TMO,226.0,226.0,454.99,448.21,0.0,6.78,Match
P2726,P2726,P2726,2026-05-14,TSLA,1611.0,1611.0,443.3,443.3,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,TSLA,1611.0,1611.0,443.74,443.3,0.0,0.44,Match
P2726,P2726,P2726,2026-05-14,TSLA,1611.0,1611.0,443.74,443.3,0.0,0.44,Match
P2726,P2726,P2726,2026-05-14,TXN,542.0,542.0,304.23,308.17,0.0,-3.94,Match
P2726,P2726,P2726,2026-05-14,TXN,542.0,542.0,304.23,308.17,0.0,-3.94,Match
P2726,P2726,P2726,2026-05-14,TXN,542.0,542.0,308.17,308.17,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,UBER,1827.0,1827.0,74.69,74.69,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,UBER,1827.0,1827.0,73.38,74.69,0.0,-1.31,Match
P2726,P2726,P2726,2026-05-14,UBER,1827.0,1827.0,73.38,74.69,0.0,-1.31,Match
P2726,P2726,P2726,2026-05-14,UNH,988.0,988.0,399.09,399.09,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,UNH,988.0,988.0,399.35,399.09,0.0,0.26,Match
P2726,P2726,P2726,2026-05-14,UNH,988.0,988.0,399.35,399.09,0.0,0.26,Match
P2726,P2726,P2726,2026-05-14,UNP,521.0,521.0,269.34,269.34,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,UNP,521.0,521.0,266.59,269.34,0.0,-2.75,Match
P2726,P2726,P2726,2026-05-14,UNP,521.0,521.0,266.59,269.34,0.0,-2.75,Match
P2726,P2726,P2726,2026-05-14,UPS,650.0,650.0,98.42,98.42,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,UPS,650.0,650.0,99.43,98.42,0.0,1.01,Match
P2726,P2726,P2726,2026-05-14,UPS,650.0,650.0,99.43,98.42,0.0,1.01,Match
P2726,P2726,P2726,2026-05-14,USB,937.0,937.0,53.42,53.42,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,USB,937.0,937.0,53.75,53.42,0.0,0.33,Match
P2726,P2726,P2726,2026-05-14,USB,937.0,937.0,53.75,53.42,0.0,0.33,Match
P2726,P2726,P2726,2026-05-14,V,1288.0,1288.0,322.52,322.52,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,V,1288.0,1288.0,321.43,322.52,0.0,-1.09,Match
P2726,P2726,P2726,2026-05-14,V,1288.0,1288.0,321.43,322.52,0.0,-1.09,Match
P2726,P2726,P2726,2026-05-14,VZ,2767.0,2767.0,47.06,47.06,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,VZ,2767.0,2767.0,47.21,47.06,0.0,0.15,Match
P2726,P2726,P2726,2026-05-14,VZ,2767.0,2767.0,47.21,47.06,0.0,0.15,Match
P2726,P2726,P2726,2026-05-14,WFC,1891.0,1891.0,74.28,73.79,0.0,0.49,Match
P2726,P2726,P2726,2026-05-14,WFC,1891.0,1891.0,74.28,73.79,0.0,0.49,Match
P2726,P2726,P2726,2026-05-14,WFC,1891.0,1891.0,73.79,73.79,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,WM,1335.0,1335.0,218.58,218.82,0.0,-0.24,Match
P2726,P2726,P2726,2026-05-14,WM,1335.0,1335.0,218.58,218.82,0.0,-0.24,Match
P2726,P2726,P2726,2026-05-14,WM,1335.0,1335.0,218.82,218.82,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,WMT,2682.0,2682.0,132.46,132.46,0.0,0.0,Match
P2726,P2726,P2726,2026-05-14,WMT,2682.0,2682.0,132.39,132.46,0.0,-0.07,Match
P2726,P2726,P2726,2026-05-14,WMT,2682.0,2682.0,132.39,132.46,0.0,-0.07,Match
P2726,P2726,P2726,2026-05-14,XOM,4000.0,4000.0,152.71,152.78,0.0,-0.07,Match
P2726,P2726,P2726,2026-05-14,XOM,4000.0,4000.0,152.71,152.78,0.0,-0.07,Match
P2726,P2726,P2726,2026-05-14,XOM,4000.0,4000.0,152.78,152.78,0.0,0.0,Match
