fund_ticker,bbg_ticker,date,analysis_type,eqyticker,sedol,figi,nav_shares,iiv_shares,iiv_shares_tminus_one,trade_rebal,nav_wgt_begin,nav_wgt_end,nav_wgt_diff,index_iiv_wgt,dividend,price,equity_market_value,GICS_SECTOR_NAME,GICS_INDUSTRY_NAME,GICS_INDUSTRY_GROUP_NAME,REGULATORY_STRUCTURE,SECURITY_TYP,EQY_SH_OUT,EQY_SH_OUT_million
P2726,P2726,2026-05-13,eod,MU,2588184,BBG000C5Z1S3,670.0,670.0,670.0,0.0,0.015899,0.016558,6e-06,0.016552,0.0,803.63,538432.1,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock,1127.734,1127734000.0
P2726,P2726,2026-05-13,eod,NEE,2328915,BBG000BJSBJ0,3997.0,3997.0,3997.0,0.0,0.011704,0.011659,0.0,0.011658,0.0,94.85,379115.45,Utilities,Electric Utilities,Utilities,,Common Stock,2085.341,2085341000.0
P2726,P2726,2026-05-13,eod,NFLX,2857817,BBG000CL9VN6,2513.0,2513.0,2513.0,0.0,0.006819,0.006767,0.0,0.006767,0.0,87.56,220038.28,Communication Services,Entertainment,Media & Entertainment,,Common Stock,4210.799,4210799000.0
P2726,P2726,2026-05-13,eod,NKE,2640147,BBG000C5HS04,2433.0,2433.0,2433.0,0.0,0.00319,0.003168,-1e-06,0.003169,0.0,42.34,103013.22,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,,Common Stock,1199.499,1199499000.0
P2726,P2726,2026-05-13,eod,NOW,B80NXX8,BBG000M1R011,835.0,835.0,835.0,0.0,0.0023,0.002235,-2e-06,0.002237,0.0,87.05,72686.75,Information Technology,Software,Software & Services,,Common Stock,1031.0,1031000000.0
P2726,P2726,2026-05-13,eod,NVDA,2379504,BBG000BBJQV0,12455.0,12455.0,12455.0,0.0,0.085123,0.086497,-7e-06,0.086505,0.0,225.83,2812712.65,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock,24200.0,24200000000.0
P2726,P2726,2026-05-13,eod,ORCL,2661568,BBG000BQLTW7,1355.0,1355.0,1355.0,0.0,0.007837,0.007907,0.0,0.007907,0.0,189.76,257124.8,Information Technology,Software,Software & Services,,Common Stock,2876.046,2876046000.0
P2726,P2726,2026-05-13,eod,PEP,2681511,BBG000DH7JK6,954.0,954.0,954.0,0.0,0.004484,0.004379,3e-06,0.004376,0.0,149.27,142403.58,Consumer Staples,Beverages,"Food, Beverage & Tobacco",,Common Stock,1366.768,1366768000.0
P2726,P2726,2026-05-13,eod,PFE,2684703,BBG000BR2B91,3421.0,3421.0,3421.0,0.0,0.00274,0.002731,0.0,0.002731,0.0,25.96,88809.16,Health Care,Pharmaceuticals,"Pharmaceuticals, Biotechnology & Life Sciences",,Common Stock,5699.444,5699444000.0
P2726,P2726,2026-05-13,eod,PG,2704407,BBG000BR2TH3,1592.0,1592.0,1592.0,0.0,0.007092,0.006964,-2e-06,0.006966,0.0,142.24,226446.08,Consumer Staples,Household Products,Household & Personal Products,,Common Stock,2328.599,2328599000.0
P2726,P2726,2026-05-13,eod,PLTR,BN78DQ4,BBG000N7QR55,1840.0,1840.0,1840.0,0.0,0.007746,0.007359,-1e-06,0.00736,0.0,130.05,239292.0,Information Technology,Software,Software & Services,,Common Stock,2296.071,2296071000.0
P2726,P2726,2026-05-13,eod,PM,B2PKRQ3,BBG000J2XL74,1085.0,1085.0,1085.0,0.0,0.006278,0.00627,-2e-06,0.006272,0.0,187.91,203882.35,Consumer Staples,Tobacco,"Food, Beverage & Tobacco",,Common Stock,1558.559,1558559000.0
P2726,P2726,2026-05-13,eod,PYPL,BYW36M8,BBG0077VNXV6,715.0,715.0,715.0,0.0,0.001006,0.000995,1e-06,0.000994,0.0,45.23,32339.45,Financials,Financial Services,Financial Services,,Common Stock,882.1055,882105500.0
P2726,P2726,2026-05-13,eod,QCOM,2714923,BBG000CGC1X8,639.0,639.0,639.0,0.0,0.00416,0.00419,0.0,0.00419,0.0,213.2,136234.8,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock,1054.0,1054000000.0
P2726,P2726,2026-05-13,eod,RTX,BM5M5Y3,BBG000BW8S60,1486.0,1486.0,1486.0,0.0,0.008229,0.008139,1e-06,0.008138,0.0,178.11,264671.46,Industrials,Aerospace & Defense,Capital Goods,,Common Stock,1346.683,1346683000.0
P2726,P2726,2026-05-13,eod,SBUX,2842255,BBG000CTQBF3,1254.0,1254.0,1254.0,0.0,0.004137,0.004086,2e-06,0.004084,0.0,105.95,132861.3,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,,Common Stock,1139.7,1139700000.0
P2726,P2726,2026-05-13,eod,SCHW,2779397,BBG000BSLZY7,1275.0,1275.0,1275.0,0.0,0.003559,0.003575,-1e-06,0.003576,0.0,91.17,116241.75,Financials,Capital Markets,Financial Services,,Common Stock,1739.136,1739136000.0
P2726,P2726,2026-05-13,eod,SO,2829601,BBG000BT9DW0,2113.0,2113.0,2113.0,0.0,0.006114,0.006052,-1e-06,0.006053,0.0,93.14,196804.82,Utilities,Electric Utilities,Utilities,,Common Stock,1128.32,1128320000.0
P2726,P2726,2026-05-13,eod,SPGI,BYV2325,BBG000BP1Q11,237.0,237.0,237.0,0.0,0.003112,0.002963,4e-06,0.002959,0.0,406.55,96352.35,Financials,Capital Markets,Financial Services,,Common Stock,303.2,303200000.0
P2726,P2726,2026-05-13,eod,T,2831811,BBG000BSJK37,4652.0,4652.0,4652.0,0.0,0.003633,0.003539,0.0,0.00354,0.0,24.74,115090.48,Communication Services,Diversified Telecommunication Services,Telecommunication Services,,Common Stock,1561.369,1561369000.0
P2726,P2726,2026-05-13,eod,TJX,2989301,BBG000BV8DN6,655.0,655.0,655.0,0.0,0.003047,0.002962,2e-06,0.00296,0.0,147.03,96304.65,Consumer Discretionary,Specialty Retail,Consumer Discretionary Distribution & Retail,,Common Stock,1105.814,1105814000.0
P2726,P2726,2026-05-13,eod,TMO,2886907,BBG000BVDLH9,226.0,226.0,226.0,0.0,0.003213,0.0031,-1e-06,0.003101,0.0,446.03,100802.78,Health Care,Life Sciences Tools & Services,"Pharmaceuticals, Biotechnology & Life Sciences",,Common Stock,371.6215,371621500.0
P2726,P2726,2026-05-13,eod,TSLA,B616C79,BBG000N9MNX3,1611.0,1611.0,1611.0,0.0,0.021616,0.022055,-1e-06,0.022057,0.0,445.18,717184.98,Consumer Discretionary,Automobiles,Automobiles & Components,,Common Stock,3755.724,3755724000.0
P2726,P2726,2026-05-13,eod,TXN,2885409,BBG000BVV7G1,542.0,542.0,542.0,0.0,0.004952,0.005106,-1e-06,0.005107,0.0,306.34,166036.28,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock,910.0928,910092800.0
P2726,P2726,2026-05-13,eod,UBER,BK6N347,BBG002B04MT8,1827.0,1827.0,1827.0,0.0,0.004319,0.004197,0.0,0.004197,0.0,74.7,136476.9,Industrials,Ground Transportation,Transportation,,Common Stock,2035.599,2035599000.0
P2726,P2726,2026-05-13,eod,UNH,2917766,BBG000CH5208,988.0,988.0,988.0,0.0,0.012123,0.012189,2e-06,0.012187,0.0,401.16,396346.08,Health Care,Health Care Providers & Services,Health Care Equipment & Services,,Common Stock,908.1444,908144400.0
P2726,P2726,2026-05-13,eod,UNP,2914734,BBG000BW3299,521.0,521.0,521.0,0.0,0.004284,0.00424,-4e-06,0.004245,0.0,264.65,137882.65,Industrials,Ground Transportation,Transportation,,Common Stock,593.7132,593713200.0
P2726,P2726,2026-05-13,eod,UPS,2517382,BBG000L9CV04,650.0,650.0,650.0,0.0,0.001981,0.001968,1e-06,0.001967,0.0,98.45,63992.5,Industrials,Air Freight & Logistics,Transportation,,Common Stock,746.5818,746581800.0
P2726,P2726,2026-05-13,eod,USB,2736035,BBG000FFDM15,937.0,937.0,937.0,0.0,0.00158,0.00152,1e-06,0.001519,0.0,52.74,49417.38,Financials,Banks,Banks,,Common Stock,1552.3,1552300000.0
P2726,P2726,2026-05-13,eod,V,B2PZN04,BBG000PSKYX7,1288.0,1288.0,1288.0,0.0,0.013015,0.012687,-5e-06,0.012692,0.0,320.31,412559.28,Financials,Financial Services,Financial Services,,Common Stock,1659.71,1659710000.0
P2726,P2726,2026-05-13,eod,VZ,2090571,BBG000HS77T5,2767.0,2767.0,2767.0,0.0,0.004105,0.004017,0.0,0.004017,0.0,47.21,130630.07,Communication Services,Diversified Telecommunication Services,Telecommunication Services,,Common Stock,4175.559,4175559000.0
P2726,P2726,2026-05-13,eod,WFC,2649100,BBG000BWQFY7,1891.0,1891.0,1891.0,0.0,0.004401,0.004276,-1e-06,0.004277,0.0,73.53,139045.23,Financials,Banks,Banks,,Common Stock,3060.189,3060189000.0
P2726,P2726,2026-05-13,eod,WM,2937667,BBG000BWVSR1,1335.0,1335.0,1335.0,0.0,0.008995,0.008886,0.0,0.008885,0.0,216.44,288947.4,Industrials,Commercial Services & Supplies,Commercial & Professional Services,,Common Stock,401.5758,401575800.0
P2726,P2726,2026-05-13,eod,WMT,2936921,BBG000BWXBC2,2682.0,2682.0,2682.0,0.0,0.010822,0.010843,-2e-06,0.010846,0.0,131.47,352602.54,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,,Common Stock,7970.991,7970991000.0
P2726,P2726,2026-05-13,eod,XOM,2326618,BBG000GZQ728,4000.0,4000.0,4000.0,0.0,0.018652,0.018645,1e-06,0.018644,0.0,151.57,606280.0,Energy,"Oil, Gas & Consumable Fuels",Energy,,Common Stock,4144.947,4144947000.0
P2726,P2726,2026-05-14,eod,AAPL,2046251,BBG000B9XRY4,7574.0,7574.0,7574.0,0.0,0.069612,0.068825,-3e-06,0.068828,0.0,298.21,2258642.54,Information Technology,"Technology Hardware, Storage & Peripherals",Technology Hardware & Equipment,,Common Stock,14687.36,14687360000.0
P2726,P2726,2026-05-14,eod,ABBV,B92SR70,BBG0025Y4RY4,1063.0,1063.0,1063.0,0.0,0.006816,0.006827,-4e-06,0.006831,0.0,210.77,224048.51,Health Care,Biotechnology,"Pharmaceuticals, Biotechnology & Life Sciences",,Common Stock,1766.793,1766793000.0
P2726,P2726,2026-05-14,eod,ABT,2002305,BBG000B9ZXB4,1896.0,1896.0,1896.0,0.0,0.004888,0.004905,-1e-06,0.004906,0.0,84.9,160970.4,Health Care,Health Care Equipment & Supplies,Health Care Equipment & Services,,Common Stock,1741.812,1741812000.0
P2726,P2726,2026-05-14,eod,ACN,B4BNMY3,BBG000D9D830,500.0,500.0,500.0,0.0,0.002455,0.002499,2e-06,0.002496,0.0,163.99,81995.0,Information Technology,IT Services,Software & Services,,Common Stock,613.9393,613939300.0
P2726,P2726,2026-05-14,eod,ADBE,2008154,BBG000BB5006,337.0,337.0,337.0,0.0,0.002447,0.002434,-2e-06,0.002435,0.0,237.01,79872.37,Information Technology,Software,Software & Services,,Common Stock,404.2,404200000.0
P2726,P2726,2026-05-14,eod,AMAT,2046552,BBG000BBPFB9,475.0,475.0,475.0,0.0,0.006378,0.006377,-5e-06,0.006381,0.0,440.56,209266.0,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock,793.9594,793959400.0
P2726,P2726,2026-05-14,eod,AMD,2007849,BBG000BBQCY0,972.0,972.0,972.0,0.0,0.013317,0.01332,8e-06,0.013312,0.0,449.7,437108.4,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock,1630.601,1630601000.0
P2726,P2726,2026-05-14,eod,AMGN,2023607,BBG000BBS2Y0,324.0,324.0,324.0,0.0,0.003352,0.00332,0.0,0.00332,0.0,336.23,108938.52,Health Care,Biotechnology,"Pharmaceuticals, Biotechnology & Life Sciences",,Common Stock,539.7083,539708300.0
P2726,P2726,2026-05-14,eod,AMT,B7FBFL2,BBG000B9XYV2,2399.0,2399.0,2399.0,0.0,0.012827,0.012464,-4e-06,0.012468,0.0,170.5,409029.5,Real Estate,Specialized REITs,Equity Real Estate Investment Trusts,,REIT,465.8931,465893100.0
P2726,P2726,2026-05-14,eod,AMZN,2000019,BBG000BVPV84,5721.0,5721.0,5721.0,0.0,0.047525,0.046584,-7e-06,0.046591,0.0,267.22,1528765.62,Consumer Discretionary,Broadline Retail,Consumer Discretionary Distribution & Retail,,Common Stock,10757.11,10757110000.0
P2726,P2726,2026-05-14,eod,AVGO,BDZ78H9,BBG00KHY5S69,2818.0,2818.0,2818.0,0.0,0.036119,0.037765,4e-06,0.037761,0.0,439.79,1239328.22,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock,4734.668,4734668000.0
P2726,P2726,2026-05-14,eod,AXP,2026082,BBG000BCQZS4,411.0,411.0,411.0,0.0,0.003913,0.003917,7e-06,0.00391,0.0,312.77,128548.47,Financials,Consumer Finance,Financial Services,,Common Stock,682.3264,682326400.0
P2726,P2726,2026-05-14,eod,BA,2108601,BBG000BCSST7,867.0,867.0,867.0,0.0,0.006415,0.006056,-5e-06,0.006061,0.0,229.21,198725.07,Industrials,Aerospace & Defense,Capital Goods,,Common Stock,788.3023,788302300.0
P2726,P2726,2026-05-14,eod,BAC,2295677,BBG000BCTLF6,4048.0,4048.0,4048.0,0.0,0.006204,0.006149,0.0,0.006149,0.0,49.85,201792.8,Financials,Banks,Banks,,Common Stock,7096.591,7096591000.0
P2726,P2726,2026-05-14,eod,BKNG,BDRXDB4,BBG000BLBVN4,888.0,888.0,888.0,0.0,0.004234,0.00418,-2e-06,0.004182,0.0,154.48,137178.24,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,,Common Stock,774.8784,774878400.0
P2726,P2726,2026-05-14,eod,BLK,BMZBBT7,BBG01PSW2WN4,110.0,110.0,110.0,0.0,0.003701,0.003701,-6e-06,0.003706,0.0,1104.03,121443.3,Financials,Capital Markets,Financial Services,,Common Stock,155.234,155234000.0
P2726,P2726,2026-05-14,eod,BMY,2126335,BBG000DQLV23,1225.0,1225.0,1225.0,0.0,0.002124,0.002119,0.0,0.002119,0.0,56.77,69543.25,Health Care,Pharmaceuticals,"Pharmaceuticals, Biotechnology & Life Sciences",,Common Stock,2042.071,2042071000.0
P2726,P2726,2026-05-14,eod,BRK/B,2073390,BBG000DWG505,1400.0,1400.0,1400.0,0.0,0.020903,0.02065,-1e-06,0.020651,0.0,484.06,677684.0,Financials,Financial Services,Financial Services,,Common Stock,1398.309,1398309000.0
P2726,P2726,2026-05-14,eod,C,2297907,BBG000FY4S11,1078.0,1078.0,1078.0,0.0,0.004114,0.0041,-1e-06,0.004101,0.0,124.82,134555.96,Financials,Banks,Banks,,Common Stock,1705.577,1705577000.0
P2726,P2726,2026-05-14,eod,CAT,2180201,BBG000BF0K17,519.0,519.0,519.0,0.0,0.014401,0.014553,1.1e-05,0.014542,0.0,920.22,477594.18,Industrials,Machinery,Capital Goods,,Common Stock,460.592,460592000.0
P2726,P2726,2026-05-14,eod,CB,B3BQMF6,BBG000BR14K5,1738.0,1738.0,1738.0,0.0,0.01689,0.016952,-2e-06,0.016954,0.0,320.09,556316.42,Financials,Insurance,Insurance,,Common Stock,387.8601,387860100.0
P2726,P2726,2026-05-14,eod,CL,2209106,BBG000BFQYY3,549.0,549.0,549.0,0.0,0.001484,0.001486,-1e-06,0.001487,0.0,88.84,48773.16,Consumer Staples,Household Products,Household & Personal Products,,Common Stock,800.1893,800189300.0
P2726,P2726,2026-05-14,eod,CMCSA,2044545,BBG000BFT2L4,2155.0,2155.0,2155.0,0.0,0.001653,0.001653,0.0,0.001653,0.0,25.17,54241.35,Communication Services,Diversified Telecommunication Services,Telecommunication Services,,Common Stock,3562.784,3562784000.0
P2726,P2726,2026-05-14,eod,COP,2685717,BBG000BQQH30,1172.0,1172.0,1172.0,0.0,0.004231,0.004249,0.0,0.004249,0.0,118.97,139432.84,Energy,"Oil, Gas & Consumable Fuels",Energy,,Common Stock,1218.853,1218853000.0
P2726,P2726,2026-05-14,eod,COST,2701271,BBG000F6H8W8,271.0,271.0,271.0,0.0,0.00861,0.008599,-4e-06,0.008602,0.0,1041.25,282178.75,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,,Common Stock,443.6525,443652500.0
P2726,P2726,2026-05-14,eod,CRM,2310525,BBG000BN2DC2,767.0,767.0,767.0,0.0,0.003912,0.003917,1e-06,0.003916,0.0,167.58,128533.86,Information Technology,Software,Software & Services,,Common Stock,818.0537,818053700.0
P2726,P2726,2026-05-14,eod,CSCO,2198163,BBG000C3J3C9,8207.0,8207.0,8207.0,0.0,0.02571,0.028892,-2e-06,0.028894,0.0,115.53,948154.71,Information Technology,Communications Equipment,Technology Hardware & Equipment,,Common Stock,3941.435,3941435000.0
P2726,P2726,2026-05-14,eod,CVS,2577609,BBG000BGRY34,1384.0,1384.0,1384.0,0.0,0.004176,0.004097,-1e-06,0.004098,0.0,97.15,134455.6,Health Care,Health Care Providers & Services,Health Care Equipment & Services,,Common Stock,1275.927,1275927000.0
P2726,P2726,2026-05-14,eod,CVX,2838555,BBG000K4ND22,1795.0,1795.0,1795.0,0.0,0.010267,0.010209,-1e-06,0.01021,0.0,186.64,335018.8,Energy,"Oil, Gas & Consumable Fuels",Energy,,Common Stock,1991.598,1991598000.0
P2726,P2726,2026-05-14,eod,DE,2261203,BBG000BH1NH9,279.0,279.0,279.0,0.0,0.004982,0.004885,7e-06,0.004878,0.0,574.64,160324.56,Industrials,Machinery,Capital Goods,,Common Stock,270.1073,270107300.0
P2726,P2726,2026-05-14,eod,DHR,2250870,BBG000BH3JF8,378.0,378.0,378.0,0.0,0.00193,0.001895,-2e-06,0.001897,0.0,164.54,62196.12,Health Care,Life Sciences Tools & Services,"Pharmaceuticals, Biotechnology & Life Sciences",,Common Stock,707.7706,707770600.0
P2726,P2726,2026-05-14,eod,DIS,2270726,BBG000BH4R78,1059.0,1059.0,1059.0,0.0,0.003416,0.003402,1e-06,0.003401,0.0,105.42,111639.78,Communication Services,Entertainment,Media & Entertainment,,Common Stock,1736.511,1736511000.0
