fund_ticker,bbg_ticker,date,analysis_type,optticker,maturity,figi,occ_symbol,equity_underlying_ticker,equity_underlying_price,delta,strike,nav_shares,iiv_shares,trade_rebal,price,option_notional_value,option_market_value,option_delta_adjusted_notional,option_delta_adjusted_market_value,GICS_SECTOR_NAME,GICS_INDUSTRY_NAME,GICS_INDUSTRY_GROUP_NAME,REGULATORY_STRUCTURE,SECURITY_TYP
P2726,P2726,2026-05-13,eod,MSFT US 05/15/26 C415,2026-05-15,,MSFT  260515C00415000,MSFT,405.21,0.175151,415.0,-8,,,0.91,-324168.0,-728.0,-56778.349368,-127.509928,Information Technology,Software,Software & Services,,Common Stock
P2726,P2726,2026-05-13,eod,MU US 05/15/26 C740,2026-05-15,,MU    260515C00740000,MU,803.63,0.838537,740.0,-1,,,69.0,-80363.0,-6900.0,-67387.348931,-5785.9053,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock
P2726,P2726,2026-05-13,eod,NEE US 05/15/26 C93,2026-05-15,,NEE   260515C00093000,NEE,94.85,0.860469,93.0,-9,,,2.4,-85365.0,-2160.0,-73453.936185,-1858.61304,Utilities,Electric Utilities,Utilities,,Common Stock
P2726,P2726,2026-05-13,eod,NFLX US 05/15/26 C88,2026-05-15,,NFLX  260515C00088000,NFLX,87.56,0.436881,88.0,-5,,,0.77,-43780.0,-385.0,-19126.65018,-168.199185,Communication Services,Entertainment,Media & Entertainment,,Common Stock
P2726,P2726,2026-05-13,eod,NKE US 05/15/26 C44,2026-05-15,,NKE   260515C00044000,NKE,42.34,0.133939,44.0,-5,,,0.1,-21170.0,-50.0,-2835.48863,-6.69695,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,,Common Stock
P2726,P2726,2026-05-13,eod,NOW US 05/15/26 C91,2026-05-15,,NOW   260515C00091000,NOW,87.05,0.193257,91.0,-2,,,0.5,-17410.0,-100.0,-3364.60437,-19.3257,Information Technology,Software,Software & Services,,Common Stock
P2726,P2726,2026-05-13,eod,NVDA US 05/15/26 C215,2026-05-15,,NVDA  260515C00215000,NVDA,225.83,0.874755,215.0,-27,,,11.65,-609741.0,-31455.0,-533373.988455,-27515.418525,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock
P2726,P2726,2026-05-13,eod,ORCL US 05/15/26 C195,2026-05-15,,ORCL  260515C00195000,ORCL,189.76,0.30717,195.0,-3,,,1.85,-56928.0,-555.0,-17486.57376,-170.47935,Information Technology,Software,Software & Services,,Common Stock
P2726,P2726,2026-05-13,eod,PEP US 05/15/26 C155,2026-05-15,,PEP   260515C00155000,PEP,149.27,0.077618,155.0,-2,,,0.12,-29854.0,-24.0,-2317.207772,-1.862832,Consumer Staples,Beverages,"Food, Beverage & Tobacco",,Common Stock
P2726,P2726,2026-05-13,eod,PFE US 05/15/26 C25.5,2026-05-15,,PFE   260515C00025500,PFE,25.96,0.814614,25.5,-7,,,0.52,-18172.0,-364.0,-14803.165608,-296.519496,Health Care,Pharmaceuticals,"Pharmaceuticals, Biotechnology & Life Sciences",,Common Stock
P2726,P2726,2026-05-13,eod,PG US 05/15/26 C146,2026-05-15,,PG    260515C00146000,PG,142.24,0.117772,146.0,-3,,,0.15,-42672.0,-45.0,-5025.566784,-5.29974,Consumer Staples,Household Products,Household & Personal Products,,Common Stock
P2726,P2726,2026-05-13,eod,PLTR US 05/15/26 C137,2026-05-15,,PLTR  260515C00137000,PLTR,130.05,0.14854,137.0,-4,,,0.48,-52020.0,-192.0,-7727.0508,-28.51968,Information Technology,Software,Software & Services,,Common Stock
P2726,P2726,2026-05-13,eod,PM US 05/15/26 C170,2026-05-15,,PM    260515C00170000,PM,187.91,0.936774,170.0,-2,,,18.32,-37582.0,-3664.0,-35205.840468,-3432.339936,Consumer Staples,Tobacco,"Food, Beverage & Tobacco",,Common Stock
P2726,P2726,2026-05-13,eod,PYPL US 05/15/26 C45.5,2026-05-15,,PYPL  260515C00045500,PYPL,45.23,0.431755,45.5,-2,,,0.43,-9046.0,-86.0,-3905.65573,-37.13093,Financials,Financial Services,Financial Services,,Common Stock
P2726,P2726,2026-05-13,eod,QCOM US 05/15/26 C220,2026-05-15,,QCOM  260515C00220000,QCOM,213.205,0.359365,220.0,-1,,,3.96,-21320.5,-396.0,-7661.8414825,-142.30854,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock
P2726,P2726,2026-05-13,eod,RTX US 05/15/26 C177.5,2026-05-15,,RTX   260515C00177500,RTX,178.11,0.579013,177.5,-3,,,2.28,-53433.0,-684.0,-30938.401629,-396.044892,Industrials,Aerospace & Defense,Capital Goods,,Common Stock
P2726,P2726,2026-05-13,eod,SBUX US 05/15/26 C105,2026-05-15,,SBUX  260515C00105000,SBUX,105.95,0.641427,105.0,-3,,,1.4,-31785.0,-420.0,-20387.757195,-269.39934,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,,Common Stock
P2726,P2726,2026-05-13,eod,SCHW US 05/15/26 C89,2026-05-15,,SCHW  260515C00089000,SCHW,91.17,0.715061,89.0,-3,,,3.16,-27351.0,-948.0,-19557.633411,-677.877828,Financials,Capital Markets,Financial Services,,Common Stock
P2726,P2726,2026-05-13,eod,SO US 05/15/26 C92,2026-05-15,,SO    260515C00092000,SO,93.14,0.732028,92.0,-5,,,1.47,-46570.0,-735.0,-34090.54396,-538.04058,Utilities,Electric Utilities,Utilities,,Common Stock
P2726,P2726,2026-05-13,eod,SPGI US 05/15/26 C420,2026-05-15,,SPGI  260515C00420000,SPGI,406.55,0.149767,420.0,-1,,,1.2,-40655.0,-120.0,-6088.777385,-17.97204,Financials,Capital Markets,Financial Services,,Common Stock
P2726,P2726,2026-05-13,eod,T US 05/15/26 C25,2026-05-15,,T     260515C00025000,T,24.74,0.327256,25.0,-10,,,0.12,-24740.0,-120.0,-8096.31344,-39.27072,Communication Services,Diversified Telecommunication Services,Telecommunication Services,,Common Stock
P2726,P2726,2026-05-13,eod,TJX US 05/15/26 C155,2026-05-15,,TJX   260515C00155000,TJX,147.03,0.056986,155.0,-1,,,0.13,-14703.0,-13.0,-837.865158,-0.740818,Consumer Discretionary,Specialty Retail,Consumer Discretionary Distribution & Retail,,Common Stock
P2726,P2726,2026-05-13,eod,TSLA US 05/15/26 C425,2026-05-15,,TSLA  260515C00425000,TSLA,445.185,0.861883,425.0,-3,,,21.74,-133555.5,-6522.0,-115109.2150065,-5621.200926,Consumer Discretionary,Automobiles,Automobiles & Components,,Common Stock
P2726,P2726,2026-05-13,eod,TXN US 05/15/26 C290,2026-05-15,,TXN   260515C00290000,TXN,306.34,0.891949,290.0,-1,,,17.09,-30634.0,-1709.0,-27323.965666,-1524.340841,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock
P2726,P2726,2026-05-13,eod,UBER US 05/15/26 C75,2026-05-15,,UBER  260515C00075000,UBER,74.7,0.4688,75.0,-4,,,0.9,-29880.0,-360.0,-14007.744,-168.768,Industrials,Ground Transportation,Transportation,,Common Stock
P2726,P2726,2026-05-13,eod,UNH US 05/15/26 C377.5,2026-05-15,,UNH   260515C00377500,UNH,401.16,0.953064,377.5,-2,,,24.6,-80232.0,-4920.0,-76466.230848,-4689.07488,Health Care,Health Care Providers & Services,Health Care Equipment & Services,,Common Stock
P2726,P2726,2026-05-13,eod,UNP US 05/15/26 C265,2026-05-15,,UNP   260515C00265000,UNP,264.65,0.483756,265.0,-1,,,2.34,-26465.0,-234.0,-12802.60254,-113.198904,Industrials,Ground Transportation,Transportation,,Common Stock
P2726,P2726,2026-05-13,eod,UPS US 05/15/26 C100,2026-05-15,,UPS   260515C00100000,UPS,98.45,0.273892,100.0,-1,,,0.37,-9845.0,-37.0,-2696.46674,-10.134004,Industrials,Air Freight & Logistics,Transportation,,Common Stock
P2726,P2726,2026-05-13,eod,USB US 05/15/26 C55,2026-05-15,,USB   260515C00055000,USB,52.74,0.069723,55.0,-2,,,0.05,-10548.0,-10.0,-735.438204,-0.69723,Financials,Banks,Banks,,Common Stock
P2726,P2726,2026-05-13,eod,V US 05/15/26 C320,2026-05-15,,V     260515C00320000,V,320.31,0.525063,320.0,-3,,,3.8,-96093.0,-1140.0,-50454.878859,-598.57182,Financials,Financial Services,Financial Services,,Common Stock
P2726,P2726,2026-05-13,eod,VZ US 05/15/26 C47,2026-05-15,,VZ    260515C00047000,VZ,47.21,0.569123,47.0,-6,,,0.65,-28326.0,-390.0,-16120.978098,-221.95797,Communication Services,Diversified Telecommunication Services,Telecommunication Services,,Common Stock
P2726,P2726,2026-05-13,eod,WFC US 05/15/26 C76,2026-05-15,,WFC   260515C00076000,WFC,73.53,0.114846,76.0,-4,,,0.11,-29412.0,-44.0,-3377.850552,-5.053224,Financials,Banks,Banks,,Common Stock
P2726,P2726,2026-05-13,eod,WM US 05/15/26 C220,2026-05-15,,WM    260515C00220000,WM,216.44,0.197504,220.0,-3,,,0.54,-64932.0,-162.0,-12824.329728,-31.995648,Industrials,Commercial Services & Supplies,Commercial & Professional Services,,Common Stock
P2726,P2726,2026-05-13,eod,WMT US 05/15/26 C131,2026-05-15,,WMT   260515C00131000,WMT,131.47,0.570262,131.0,-6,,,1.5,-78882.0,-900.0,-44983.407084,-513.2358,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,,Common Stock
P2726,P2726,2026-05-13,eod,XOM US 05/15/26 C144,2026-05-15,,XOM   260515C00144000,XOM,151.57,1.0,144.0,-9,,,7.63,-136413.0,-6867.0,-136413.0,-6867.0,Energy,"Oil, Gas & Consumable Fuels",Energy,,Common Stock
P2726,P2726,2026-05-14,eod,4SPX US 07/31/26 C5000.01,2026-07-31,,4SPX  260731C05000010,SC31761B,7501.24,-0.9861523,5000.01,-4,,,2538.63,-3000496.0,-1015452.0,2958946.0315408,1001390.3253396,,,,,
P2726,P2726,2026-05-14,eod,4SPX US 07/31/26 C6000.01,2026-07-31,,4SPX  260731C06000010,SC31763B,7501.24,0.9512686,6000.01,4,,,1558.9,3000496.0,623560.0,2854277.6292256,593173.048216,,,,,
P2726,P2726,2026-05-14,eod,4SPX US 07/31/26 P5000.01,2026-07-31,,4SPX  260731P05000010,SP31762B,7501.24,-0.0156263,5000.01,4,,,7.46,3000496.0,2984.0,-46886.6506448,-46.6288792,,,,,
P2726,P2726,2026-05-14,eod,4SPX US 07/31/26 P5346.56,2026-07-31,,4SPX  260731P05346560,SP31765B,7501.24,-0.0229294,5346.56,62,,,10.24,46507688.0,63488.0,-1066393.3812272,-1455.7417472,,,,,
P2726,P2726,2026-05-14,eod,4SPX US 07/31/26 P6000.01,2026-07-31,,4SPX  260731P06000010,SP31764B,7501.24,0.05051,6000.01,-4,,,19.92,-3000496.0,-7968.0,-151555.05296,-402.46368,,,,,
P2726,P2726,2026-05-14,eod,4XSP US 07/31/26 P534.66,2026-07-31,,4XSP  260731P00534660,XP31765B,750.12,-0.0231264,534.66,19,,,1.03,1425228.0,1957.0,-32960.3928192,-45.2583648,,,,,
P2726,P2726,2026-05-14,eod,AAPL US 05/15/26 C292.5,2026-05-15,,AAPL  260515C00292500,AAPL,298.21,0.865682,292.5,-16,,,5.96,-477136.0,-9536.0,-413048.046752,-8255.143552,Information Technology,"Technology Hardware, Storage & Peripherals",Technology Hardware & Equipment,,Common Stock
P2726,P2726,2026-05-14,eod,ABBV US 05/15/26 C200,2026-05-15,,ABBV  260515C00200000,ABBV,210.77,0.855383,200.0,-2,,,10.95,-42154.0,-2190.0,-36057.814982,-1873.28877,Health Care,Biotechnology,"Pharmaceuticals, Biotechnology & Life Sciences",,Common Stock
P2726,P2726,2026-05-14,eod,ABT US 05/15/26 C85,2026-05-15,,ABT   260515C00085000,ABT,84.9,0.456994,85.0,-4,,,0.5,-33960.0,-200.0,-15519.51624,-91.3988,Health Care,Health Care Equipment & Supplies,Health Care Equipment & Services,,Common Stock
P2726,P2726,2026-05-14,eod,ACN US 05/15/26 C180,2026-05-15,,ACN   260515C00180000,ACN,163.99,0.05261,180.0,-1,,,0.1,-16399.0,-10.0,-862.75139,-0.5261,Information Technology,IT Services,Software & Services,,Common Stock
P2726,P2726,2026-05-14,eod,ADBE US 05/15/26 C252.5,2026-05-15,,ADBE  260515C00252500,ADBE,237.01,0.02677,252.5,-1,,,0.08,-23701.0,-8.0,-634.47577,-0.21416,Information Technology,Software,Software & Services,,Common Stock
P2726,P2726,2026-05-14,eod,AMAT US 05/15/26 C435,2026-05-15,,AMAT  260515C00435000,AMAT,440.56,0.572775,435.0,-1,,,20.27,-44056.0,-2027.0,-25234.1754,-1161.014925,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock
P2726,P2726,2026-05-14,eod,AMD US 05/15/26 C447.5,2026-05-15,,AMD   260515C00447500,AMD,449.7,0.556936,447.5,-2,,,8.65,-89940.0,-1730.0,-50090.82384,-963.49928,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock
P2726,P2726,2026-05-14,eod,AMGN US 05/15/26 C330,2026-05-15,,AMGN  260515C00330000,AMGN,336.23,0.784631,330.0,-1,,,5.6,-33623.0,-560.0,-26381.648113,-439.39336,Health Care,Biotechnology,"Pharmaceuticals, Biotechnology & Life Sciences",,Common Stock
P2726,P2726,2026-05-14,eod,AMT US 05/15/26 C175,2026-05-15,,AMT   260515C00175000,AMT,170.5,0.178227,175.0,-5,,,0.6,-85250.0,-300.0,-15193.85175,-53.4681,Real Estate,Specialized REITs,Equity Real Estate Investment Trusts,,REIT
P2726,P2726,2026-05-14,eod,AMZN US 05/15/26 C272.5,2026-05-15,,AMZN  260515C00272500,AMZN,267.22,0.154524,272.5,-12,,,0.4,-320664.0,-480.0,-49550.283936,-74.17152,Consumer Discretionary,Broadline Retail,Consumer Discretionary Distribution & Retail,,Common Stock
P2726,P2726,2026-05-14,eod,AVGO US 05/15/26 C430,2026-05-15,,AVGO  260515C00430000,AVGO,439.79,0.791302,430.0,-6,,,11.6,-263874.0,-6960.0,-208804.023948,-5507.46192,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,,Common Stock
P2726,P2726,2026-05-14,eod,AXP US 05/15/26 C315,2026-05-15,,AXP   260515C00315000,AXP,312.77,0.362926,315.0,-1,,,1.3,-31277.0,-130.0,-11351.236502,-47.18038,Financials,Consumer Finance,Financial Services,,Common Stock
P2726,P2726,2026-05-14,eod,BA US 05/15/26 C237.5,2026-05-15,,BA    260515C00237500,BA,229.21,0.136054,237.5,-2,,,0.5,-45842.0,-100.0,-6236.987468,-13.6054,Industrials,Aerospace & Defense,Capital Goods,,Common Stock
P2726,P2726,2026-05-14,eod,BAC US 05/15/26 C51.5,2026-05-15,,BAC   260515C00051500,BAC,49.85,0.040483,51.5,-9,,,0.01,-44865.0,-9.0,-1816.269795,-0.364347,Financials,Banks,Banks,,Common Stock
P2726,P2726,2026-05-14,eod,BKNG US 05/15/26 C166.8,2026-05-15,,BKNG  260515C00166800,BKNG,154.48,0.097389,166.8,-2,,,0.05,-30896.0,-10.0,-3008.930544,-0.97389,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,,Common Stock
P2726,P2726,2026-05-14,eod,BMY US 05/15/26 C56,2026-05-15,,BMY   260515C00056000,BMY,56.77,0.919649,56.0,-3,,,0.9,-17031.0,-270.0,-15662.542119,-248.30523,Health Care,Pharmaceuticals,"Pharmaceuticals, Biotechnology & Life Sciences",,Common Stock
P2726,P2726,2026-05-14,eod,BRKB US 05/15/26 C477.5,2026-05-15,,BRKB  260515C00477500,BRK/B,484.06,0.872912,477.5,-3,,,7.27,-145218.0,-2181.0,-126762.534816,-1903.821072,Financials,Financial Services,Financial Services,,Common Stock
P2726,P2726,2026-05-14,eod,C US 05/15/26 C126,2026-05-15,,C     260515C00126000,C,124.82,0.311754,126.0,-2,,,0.42,-24964.0,-84.0,-7782.626856,-26.187336,Financials,Banks,Banks,,Common Stock
P2726,P2726,2026-05-14,eod,CAT US 05/15/26 C895,2026-05-15,,CAT   260515C00895000,CAT,920.22,0.926537,895.0,-1,,,21.52,-92022.0,-2152.0,-85261.787814,-1993.907624,Industrials,Machinery,Capital Goods,,Common Stock
P2726,P2726,2026-05-14,eod,CB US 05/15/26 C320,2026-05-15,,CB    260515C00320000,CB,320.09,0.492937,320.0,-4,,,1.15,-128036.0,-460.0,-63113.681732,-226.75102,Financials,Insurance,Insurance,,Common Stock
P2726,P2726,2026-05-14,eod,CL US 05/15/26 C88,2026-05-15,,CL    260515C00088000,CL,88.84,0.709906,88.0,-1,,,1.2,-8884.0,-120.0,-6306.804904,-85.18872,Consumer Staples,Household Products,Household & Personal Products,,Common Stock
P2726,P2726,2026-05-14,eod,CMCSA US 05/15/26 C25.5,2026-05-15,,CMCSA 260515C00025500,CMCSA,25.17,0.327965,25.5,-5,,,0.08,-12585.0,-40.0,-4127.439525,-13.1186,Communication Services,Diversified Telecommunication Services,Telecommunication Services,,Common Stock
P2726,P2726,2026-05-14,eod,COP US 05/15/26 C114,2026-05-15,,COP   260515C00114000,COP,118.97,0.886488,114.0,-3,,,5.26,-35691.0,-1578.0,-31639.643208,-1398.878064,Energy,"Oil, Gas & Consumable Fuels",Energy,,Common Stock
P2726,P2726,2026-05-14,eod,COST US 05/15/26 C1005,2026-05-15,,COST  260515C01005000,COST,1041.25,1.0,1005.0,-1,,,31.65,-104125.0,-3165.0,-104125.0,-3165.0,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,,Common Stock
P2726,P2726,2026-05-14,eod,CRM US 05/15/26 C182.5,2026-05-15,,CRM   260515C00182500,CRM,167.58,0.018752,182.5,-2,,,0.04,-33516.0,-8.0,-628.492032,-0.150016,Information Technology,Software,Software & Services,,Common Stock
P2726,P2726,2026-05-14,eod,CSCO US 05/15/26 C96,2026-05-15,,CSCO  260515C00096000,CSCO,115.53,1.0,96.0,-18,,,19.51,-207954.0,-35118.0,-207954.0,-35118.0,Information Technology,Communications Equipment,Technology Hardware & Equipment,,Common Stock
P2726,P2726,2026-05-14,eod,CVS US 05/15/26 C90,2026-05-15,,CVS   260515C00090000,CVS,97.15,0.950526,90.0,-3,,,7.49,-29145.0,-2247.0,-27703.08027,-2135.831922,Health Care,Health Care Providers & Services,Health Care Equipment & Services,,Common Stock
